; generated by Component: ARM Compiler 5.06 update 4 (build 422) Tool: ArmCC [4d3604]
; commandline ArmCC [--c99 --list --split_sections --debug -c --asm --interleave -o.\flash\obj\lcd.o --asm_dir=.\Flash\List\ --list_dir=.\Flash\List\ --depend=.\flash\obj\lcd.d --cpu=Cortex-M3 --apcs=interwork -O3 --diag_suppress=9931,870 -I..\..\Libraries\CMSIS\Device\ST\STM32F10x\Include -I..\..\Libraries\STM32F10x_StdPeriph_Driver\inc -I..\..\Libraries\STM32_USB-FS-Device_Driver\inc -I..\..\Libraries\CMSIS\Include -I..\..\User\bsp -I..\..\User\bsp\inc -I..\..\User\app\inc -I..\..\User\fonts -I..\..\User\images -I..\..\User\uIP\uip -I..\..\User\uIP\http -I..\..\User\uIP\dm9000 -I..\..\User\FatFS\src -I..\..\User\usb_mass -I..\..\User\CH376\inc -I.\RTE\_Flash -ID:\Keil\ARM\PACK\ARM\CMSIS\5.0.1\CMSIS\Include -ID:\Keil\ARM\PACK\Keil\STM32F1xx_DFP\2.1.0\Device\Include -D__MICROLIB -D__UVISION_VERSION=523 -D_RTE_ -DSTM32F10X_HD -DUSE_STDPERIPH_DRIVER -DSTM32F10X_HD --omf_browse=.\flash\obj\lcd.crf ..\..\User\images\LCD.c]
                          THUMB

                          AREA ||.constdata||, DATA, READONLY, ALIGN=0
000650  ff00ffff          DCB      0xff,0x00,0xff,0xff
000654  ff00ffff          DCB      0xff,0x00,0xff,0xff
000658  ff00ffff          DCB      0xff,0x00,0xff,0xff
00065c  ff00ffff          DCB      0xff,0x00,0xff,0xff
000660  ff00b1b1          DCB      0xff,0x00,0xb1,0xb1
000664  b102b6b6          DCB      0xb1,0x02,0xb6,0xb6
000668  b613b6b6          DCB      0xb6,0x13,0xb6,0xb6
00066c  b621b7b7          DCB      0xb6,0x21,0xb7,0xb7
000670  b730b7b7          DCB      0xb7,0x30,0xb7,0xb7
000674  b73cb1b1          DCB      0xb7,0x3c,0xb1,0xb1
000678  b14fadad          DCB      0xb1,0x4f,0xad,0xad
00067c  ad61abab          DCB      0xad,0x61,0xab,0xab
000680  ab75aaaa          DCB      0xab,0x75,0xaa,0xaa
000684  aa7ea5a5          DCB      0xaa,0x7e,0xa5,0xa5
000688  a5babebe          DCB      0xa5,0xba,0xbe,0xbe
00068c  befedbdb          DCB      0xbe,0xfe,0xdb,0xdb
000690  dbffeded          DCB      0xdb,0xff,0xed,0xed
000694  edffe5e5          DCB      0xed,0xff,0xe5,0xe5
000698  e5ffcece          DCB      0xe5,0xff,0xce,0xce
00069c  ceffb6b6          DCB      0xce,0xff,0xb6,0xb6
0006a0  b6ffa5a5          DCB      0xb6,0xff,0xa5,0xa5
0006a4  a5ff9b9b          DCB      0xa5,0xff,0x9b,0x9b
0006a8  9bb7a8a8          DCB      0x9b,0xb7,0xa8,0xa8
0006ac  a880abab          DCB      0xa8,0x80,0xab,0xab
0006b0  ab73aeae          DCB      0xab,0x73,0xae,0xae
0006b4  ae63b1b1          DCB      0xae,0x63,0xb1,0xb1
0006b8  b14eb5b5          DCB      0xb1,0x4e,0xb5,0xb5
0006bc  b53db6b6          DCB      0xb5,0x3d,0xb6,0xb6
0006c0  b62eb6b6          DCB      0xb6,0x2e,0xb6,0xb6
0006c4  b623b3b3          DCB      0xb6,0x23,0xb3,0xb3
0006c8  b311a9a9          DCB      0xb3,0x11,0xa9,0xa9
0006cc  a903ffff          DCB      0xa9,0x03,0xff,0xff
0006d0  ff00ffff          DCB      0xff,0x00,0xff,0xff
0006d4  ff00ffff          DCB      0xff,0x00,0xff,0xff
0006d8  ff00ffff          DCB      0xff,0x00,0xff,0xff
0006dc  ff00ffff          DCB      0xff,0x00,0xff,0xff
0006e0  ff00ffff          DCB      0xff,0x00,0xff,0xff
0006e4  ff00ffff          DCB      0xff,0x00,0xff,0xff
0006e8  ff00ffff          DCB      0xff,0x00,0xff,0xff
0006ec  ff00ffff          DCB      0xff,0x00,0xff,0xff
0006f0  ff00ffff          DCB      0xff,0x00,0xff,0xff
0006f4  ff00ffff          DCB      0xff,0x00,0xff,0xff
0006f8  ff00ffff          DCB      0xff,0x00,0xff,0xff
0006fc  ff00ffff          DCB      0xff,0x00,0xff,0xff
000700  ff00ffff          DCB      0xff,0x00,0xff,0xff
000704  ff00ffff          DCB      0xff,0x00,0xff,0xff
000708  ff00ffff          DCB      0xff,0x00,0xff,0xff
00070c  ff00ffff          DCB      0xff,0x00,0xff,0xff
000710  ff00ffff          DCB      0xff,0x00,0xff,0xff
000714  ff00ffff          DCB      0xff,0x00,0xff,0xff
000718  ff00ffff          DCB      0xff,0x00,0xff,0xff
00071c  ff00ffff          DCB      0xff,0x00,0xff,0xff
000720  ff00ffff          DCB      0xff,0x00,0xff,0xff
000724  ff00ffff          DCB      0xff,0x00,0xff,0xff
000728  ff00ffff          DCB      0xff,0x00,0xff,0xff
00072c  ff00ffff          DCB      0xff,0x00,0xff,0xff
000730  ff00ffff          DCB      0xff,0x00,0xff,0xff
000734  ff00ffff          DCB      0xff,0x00,0xff,0xff
000738  ff00ffff          DCB      0xff,0x00,0xff,0xff
00073c  ff00ffff          DCB      0xff,0x00,0xff,0xff
000740  ff00ffff          DCB      0xff,0x00,0xff,0xff
000744  ff00c7c7          DCB      0xff,0x00,0xc7,0xc7
000748  c75bd2d2          DCB      0xc7,0x5b,0xd2,0xd2
00074c  d2fae5e5          DCB      0xd2,0xfa,0xe5,0xe5
000750  e5fff4f4          DCB      0xe5,0xff,0xf4,0xf4
000754  f4ffe9e9          DCB      0xf4,0xff,0xe9,0xe9
000758  e9ffcece          DCB      0xe9,0xff,0xce,0xce
00075c  ceffadad          DCB      0xce,0xff,0xad,0xad
000760  adff9c9c          DCB      0xad,0xff,0x9c,0x9c
000764  9cffa4a4          DCB      0x9c,0xff,0xa4,0xa4
000768  a44effff          DCB      0xa4,0x4e,0xff,0xff
00076c  ff00ffff          DCB      0xff,0x00,0xff,0xff
000770  ff00ffff          DCB      0xff,0x00,0xff,0xff
000774  ff00ffff          DCB      0xff,0x00,0xff,0xff
000778  ff00ffff          DCB      0xff,0x00,0xff,0xff
00077c  ff00ffff          DCB      0xff,0x00,0xff,0xff
000780  ff00ffff          DCB      0xff,0x00,0xff,0xff
000784  ff00ffff          DCB      0xff,0x00,0xff,0xff
000788  ff00ffff          DCB      0xff,0x00,0xff,0xff
00078c  ff00ffff          DCB      0xff,0x00,0xff,0xff
000790  ff00ffff          DCB      0xff,0x00,0xff,0xff
000794  ff00ffff          DCB      0xff,0x00,0xff,0xff
000798  ff00ffff          DCB      0xff,0x00,0xff,0xff
00079c  ff00ffff          DCB      0xff,0x00,0xff,0xff
0007a0  ff00ffff          DCB      0xff,0x00,0xff,0xff
0007a4  ff00ffff          DCB      0xff,0x00,0xff,0xff
0007a8  ff00ffff          DCB      0xff,0x00,0xff,0xff
0007ac  ff00ffff          DCB      0xff,0x00,0xff,0xff
0007b0  ff00ffff          DCB      0xff,0x00,0xff,0xff
0007b4  ff00ffff          DCB      0xff,0x00,0xff,0xff
0007b8  ff00ffff          DCB      0xff,0x00,0xff,0xff
0007bc  ff00ffff          DCB      0xff,0x00,0xff,0xff
0007c0  ff00ffff          DCB      0xff,0x00,0xff,0xff
0007c4  ff00ffff          DCB      0xff,0x00,0xff,0xff
0007c8  ff00ffff          DCB      0xff,0x00,0xff,0xff
0007cc  ff00ffff          DCB      0xff,0x00,0xff,0xff
0007d0  ff00ffff          DCB      0xff,0x00,0xff,0xff
0007d4  ff00ffff          DCB      0xff,0x00,0xff,0xff
0007d8  ff00ffff          DCB      0xff,0x00,0xff,0xff
0007dc  ff00ffff          DCB      0xff,0x00,0xff,0xff
0007e0  ff00ffff          DCB      0xff,0x00,0xff,0xff
0007e4  ff00ffff          DCB      0xff,0x00,0xff,0xff
0007e8  ff00ffff          DCB      0xff,0x00,0xff,0xff
0007ec  ff00ffff          DCB      0xff,0x00,0xff,0xff
0007f0  ff00ffff          DCB      0xff,0x00,0xff,0xff
0007f4  ff00ffff          DCB      0xff,0x00,0xff,0xff
0007f8  ff00ffff          DCB      0xff,0x00,0xff,0xff
0007fc  ff00ffff          DCB      0xff,0x00,0xff,0xff
000800  ff00ffff          DCB      0xff,0x00,0xff,0xff
000804  ff00c4c4          DCB      0xff,0x00,0xc4,0xc4
000808  c447cdcd          DCB      0xc4,0x47,0xcd,0xcd
00080c  cdecdfdf          DCB      0xcd,0xec,0xdf,0xdf
000810  dfffefef          DCB      0xdf,0xff,0xef,0xef
000814  efffe5e5          DCB      0xef,0xff,0xe5,0xe5
000818  e5ffcccc          DCB      0xe5,0xff,0xcc,0xcc
00081c  ccffacac          DCB      0xcc,0xff,0xac,0xac
000820  acff9898          DCB      0xac,0xff,0x98,0x98
000824  98fd9c9c          DCB      0x98,0xfd,0x9c,0x9c
000828  9c27ffff          DCB      0x9c,0x27,0xff,0xff
00082c  ff00ffff          DCB      0xff,0x00,0xff,0xff
000830  ff00ffff          DCB      0xff,0x00,0xff,0xff
000834  ff00ffff          DCB      0xff,0x00,0xff,0xff
000838  ff00ffff          DCB      0xff,0x00,0xff,0xff
00083c  ff00ffff          DCB      0xff,0x00,0xff,0xff
000840  ff00ffff          DCB      0xff,0x00,0xff,0xff
000844  ff00ffff          DCB      0xff,0x00,0xff,0xff
000848  ff00ffff          DCB      0xff,0x00,0xff,0xff
00084c  ff00ffff          DCB      0xff,0x00,0xff,0xff
000850  ff00ffff          DCB      0xff,0x00,0xff,0xff
000854  ff00ffff          DCB      0xff,0x00,0xff,0xff
000858  ff00ffff          DCB      0xff,0x00,0xff,0xff
00085c  ff00ffff          DCB      0xff,0x00,0xff,0xff
000860  ff00ffff          DCB      0xff,0x00,0xff,0xff
000864  ff00ffff          DCB      0xff,0x00,0xff,0xff
000868  ff00ffff          DCB      0xff,0x00,0xff,0xff
00086c  ff00ffff          DCB      0xff,0x00,0xff,0xff
000870  ff00ffff          DCB      0xff,0x00,0xff,0xff
000874  ff00ffff          DCB      0xff,0x00,0xff,0xff
000878  ff00ffff          DCB      0xff,0x00,0xff,0xff
00087c  ff00ffff          DCB      0xff,0x00,0xff,0xff
000880  ff008f8f          DCB      0xff,0x00,0x8f,0x8f
000884  8f049292          DCB      0x8f,0x04,0x92,0x92
000888  92059595          DCB      0x92,0x05,0x95,0x95
00088c  95059999          DCB      0x95,0x05,0x99,0x99
000890  99059c9c          DCB      0x99,0x05,0x9c,0x9c
000894  9c059f9f          DCB      0x9c,0x05,0x9f,0x9f
000898  9f05a2a2          DCB      0x9f,0x05,0xa2,0xa2
00089c  a205a5a5          DCB      0xa2,0x05,0xa5,0xa5
0008a0  a505a8a8          DCB      0xa5,0x05,0xa8,0xa8
0008a4  a805aaaa          DCB      0xa8,0x05,0xaa,0xaa
0008a8  aa05acac          DCB      0xaa,0x05,0xac,0xac
0008ac  ac05adad          DCB      0xac,0x05,0xad,0xad
0008b0  ad05aeae          DCB      0xad,0x05,0xae,0xae
0008b4  ae05afaf          DCB      0xae,0x05,0xaf,0xaf
0008b8  af05b0b0          DCB      0xaf,0x05,0xb0,0xb0
0008bc  b005b2b2          DCB      0xb0,0x05,0xb2,0xb2
0008c0  b205b2b2          DCB      0xb2,0x05,0xb2,0xb2
0008c4  b205aaaa          DCB      0xb2,0x05,0xaa,0xaa
0008c8  aa3aaeae          DCB      0xaa,0x3a,0xae,0xae
0008cc  aedebbbb          DCB      0xae,0xde,0xbb,0xbb
0008d0  bbffc9c9          DCB      0xbb,0xff,0xc9,0xc9
0008d4  c9ffc4c4          DCB      0xc9,0xff,0xc4,0xc4
0008d8  c4ffb3b3          DCB      0xc4,0xff,0xb3,0xb3
0008dc  b3ff9e9e          DCB      0xb3,0xff,0x9e,0x9e
0008e0  9eff9191          DCB      0x9e,0xff,0x91,0x91
0008e4  91f89b9b          DCB      0x91,0xf8,0x9b,0x9b
0008e8  9b25bbbb          DCB      0x9b,0x25,0xbb,0xbb
0008ec  bb05bbbb          DCB      0xbb,0x05,0xbb,0xbb
0008f0  bb05bbbb          DCB      0xbb,0x05,0xbb,0xbb
0008f4  bb05baba          DCB      0xbb,0x05,0xba,0xba
0008f8  ba05baba          DCB      0xba,0x05,0xba,0xba
0008fc  ba05baba          DCB      0xba,0x05,0xba,0xba
000900  ba05baba          DCB      0xba,0x05,0xba,0xba
000904  ba05baba          DCB      0xba,0x05,0xba,0xba
000908  ba05baba          DCB      0xba,0x05,0xba,0xba
00090c  ba05b8b8          DCB      0xba,0x05,0xb8,0xb8
000910  b805b6b6          DCB      0xb8,0x05,0xb6,0xb6
000914  b605b2b2          DCB      0xb6,0x05,0xb2,0xb2
000918  b205afaf          DCB      0xb2,0x05,0xaf,0xaf
00091c  af05aaaa          DCB      0xaf,0x05,0xaa,0xaa
000920  aa05a7a7          DCB      0xaa,0x05,0xa7,0xa7
000924  a705a3a3          DCB      0xa7,0x05,0xa3,0xa3
000928  a304ffff          DCB      0xa3,0x04,0xff,0xff
00092c  ff00ffff          DCB      0xff,0x00,0xff,0xff
000930  ff00ffff          DCB      0xff,0x00,0xff,0xff
000934  ff00ffff          DCB      0xff,0x00,0xff,0xff
000938  ff00ffff          DCB      0xff,0x00,0xff,0xff
00093c  ff008d8d          DCB      0xff,0x00,0x8d,0x8d
000940  8d279c9c          DCB      0x8d,0x27,0x9c,0x9c
000944  9cd1a5a5          DCB      0x9c,0xd1,0xa5,0xa5
000948  a5ffa8a8          DCB      0xa5,0xff,0xa8,0xa8
00094c  a8ffadad          DCB      0xa8,0xff,0xad,0xad
000950  adffafaf          DCB      0xad,0xff,0xaf,0xaf
000954  afffb4b4          DCB      0xaf,0xff,0xb4,0xb4
000958  b4ffb7b7          DCB      0xb4,0xff,0xb7,0xb7
00095c  b7ffbbbb          DCB      0xb7,0xff,0xbb,0xbb
000960  bbffbebe          DCB      0xbb,0xff,0xbe,0xbe
000964  beffc1c1          DCB      0xbe,0xff,0xc1,0xc1
000968  c1ffc2c2          DCB      0xc1,0xff,0xc2,0xc2
00096c  c2ffc3c3          DCB      0xc2,0xff,0xc3,0xc3
000970  c3ffc5c5          DCB      0xc3,0xff,0xc5,0xc5
000974  c5ffc6c6          DCB      0xc5,0xff,0xc6,0xc6
000978  c6ffc7c7          DCB      0xc6,0xff,0xc7,0xc7
00097c  c7ffc8c8          DCB      0xc7,0xff,0xc8,0xc8
000980  c8ffcaca          DCB      0xc8,0xff,0xca,0xca
000984  caffcbcb          DCB      0xca,0xff,0xcb,0xcb
000988  cbffcccc          DCB      0xcb,0xff,0xcc,0xcc
00098c  ccffcece          DCB      0xcc,0xff,0xce,0xce
000990  ceffcece          DCB      0xce,0xff,0xce,0xce
000994  ceffd0d0          DCB      0xce,0xff,0xd0,0xd0
000998  d0ffd1d1          DCB      0xd0,0xff,0xd1,0xd1
00099c  d1ffd2d2          DCB      0xd1,0xff,0xd2,0xd2
0009a0  d2ffd2d2          DCB      0xd2,0xff,0xd2,0xd2
0009a4  d2ffd2d2          DCB      0xd2,0xff,0xd2,0xd2
0009a8  d2ffd2d2          DCB      0xd2,0xff,0xd2,0xd2
0009ac  d2ffd2d2          DCB      0xd2,0xff,0xd2,0xd2
0009b0  d2ffd2d2          DCB      0xd2,0xff,0xd2,0xd2
0009b4  d2ffd1d1          DCB      0xd2,0xff,0xd1,0xd1
0009b8  d1ffd1d1          DCB      0xd1,0xff,0xd1,0xd1
0009bc  d1ffd1d1          DCB      0xd1,0xff,0xd1,0xd1
0009c0  d1ffd1d1          DCB      0xd1,0xff,0xd1,0xd1
0009c4  d1ffcece          DCB      0xd1,0xff,0xce,0xce
0009c8  ceffaeae          DCB      0xce,0xff,0xae,0xae
0009cc  aeff9d9d          DCB      0xae,0xff,0x9d,0x9d
0009d0  9dffbebe          DCB      0x9d,0xff,0xbe,0xbe
0009d4  beffc8c8          DCB      0xbe,0xff,0xc8,0xc8
0009d8  c8ffc5c5          DCB      0xc8,0xff,0xc5,0xc5
0009dc  c5ffc1c1          DCB      0xc5,0xff,0xc1,0xc1
0009e0  c1ffbdbd          DCB      0xc1,0xff,0xbd,0xbd
0009e4  bdffb2b2          DCB      0xbd,0xff,0xb2,0xb2
0009e8  b2d6a1a1          DCB      0xb2,0xd6,0xa1,0xa1
0009ec  a12cffff          DCB      0xa1,0x2c,0xff,0xff
0009f0  ff00ffff          DCB      0xff,0x00,0xff,0xff
0009f4  ff00ffff          DCB      0xff,0x00,0xff,0xff
0009f8  ff00ffff          DCB      0xff,0x00,0xff,0xff
0009fc  ff008f8f          DCB      0xff,0x00,0x8f,0x8f
000a00  8f27a5a5          DCB      0x8f,0x27,0xa5,0xa5
000a04  a5d1b2b2          DCB      0xa5,0xd1,0xb2,0xb2
000a08  b2ffb5b5          DCB      0xb2,0xff,0xb5,0xb5
000a0c  b5ffbaba          DCB      0xb5,0xff,0xba,0xba
000a10  baffbdbd          DCB      0xba,0xff,0xbd,0xbd
000a14  bdffc1c1          DCB      0xbd,0xff,0xc1,0xc1
000a18  c1ffc5c5          DCB      0xc1,0xff,0xc5,0xc5
000a1c  c5ffc9c9          DCB      0xc5,0xff,0xc9,0xc9
000a20  c9ffcccc          DCB      0xc9,0xff,0xcc,0xcc
000a24  ccffcfcf          DCB      0xcc,0xff,0xcf,0xcf
000a28  cfffd1d1          DCB      0xcf,0xff,0xd1,0xd1
000a2c  d1ffd3d3          DCB      0xd1,0xff,0xd3,0xd3
000a30  d3ffd3d3          DCB      0xd3,0xff,0xd3,0xd3
000a34  d3ffd5d5          DCB      0xd3,0xff,0xd5,0xd5
000a38  d5ffd6d6          DCB      0xd5,0xff,0xd6,0xd6
000a3c  d6ffd8d8          DCB      0xd6,0xff,0xd8,0xd8
000a40  d8ffd9d9          DCB      0xd8,0xff,0xd9,0xd9
000a44  d9ffdbdb          DCB      0xd9,0xff,0xdb,0xdb
000a48  dbffdcdc          DCB      0xdb,0xff,0xdc,0xdc
000a4c  dcffdede          DCB      0xdc,0xff,0xde,0xde
000a50  deffdfdf          DCB      0xde,0xff,0xdf,0xdf
000a54  dfffe0e0          DCB      0xdf,0xff,0xe0,0xe0
000a58  e0ffe1e1          DCB      0xe0,0xff,0xe1,0xe1
000a5c  e1ffe2e2          DCB      0xe1,0xff,0xe2,0xe2
000a60  e2ffe2e2          DCB      0xe2,0xff,0xe2,0xe2
000a64  e2ffe2e2          DCB      0xe2,0xff,0xe2,0xe2
000a68  e2ffe2e2          DCB      0xe2,0xff,0xe2,0xe2
000a6c  e2ffe2e2          DCB      0xe2,0xff,0xe2,0xe2
000a70  e2ffe2e2          DCB      0xe2,0xff,0xe2,0xe2
000a74  e2ffe1e1          DCB      0xe2,0xff,0xe1,0xe1
000a78  e1ffe1e1          DCB      0xe1,0xff,0xe1,0xe1
000a7c  e1ffe1e1          DCB      0xe1,0xff,0xe1,0xe1
000a80  e1ffe1e1          DCB      0xe1,0xff,0xe1,0xe1
000a84  e1ffd7d7          DCB      0xe1,0xff,0xd7,0xd7
000a88  d7ffa7a7          DCB      0xd7,0xff,0xa7,0xa7
000a8c  a7ffb1b1          DCB      0xa7,0xff,0xb1,0xb1
000a90  b1ffb7b7          DCB      0xb1,0xff,0xb7,0xb7
000a94  b7ffd8d8          DCB      0xb7,0xff,0xd8,0xd8
000a98  d8ffd4d4          DCB      0xd8,0xff,0xd4,0xd4
000a9c  d4ffcfcf          DCB      0xd4,0xff,0xcf,0xcf
000aa0  cfffcccc          DCB      0xcf,0xff,0xcc,0xcc
000aa4  ccffbdbd          DCB      0xcc,0xff,0xbd,0xbd
000aa8  bdd6a3a3          DCB      0xbd,0xd6,0xa3,0xa3
000aac  a32cffff          DCB      0xa3,0x2c,0xff,0xff
000ab0  ff00ffff          DCB      0xff,0x00,0xff,0xff
000ab4  ff00ffff          DCB      0xff,0x00,0xff,0xff
000ab8  ff00ffff          DCB      0xff,0x00,0xff,0xff
000abc  ff008f8f          DCB      0xff,0x00,0x8f,0x8f
000ac0  8f27a9a9          DCB      0x8f,0x27,0xa9,0xa9
000ac4  a9d1bdbd          DCB      0xa9,0xd1,0xbd,0xbd
000ac8  bdffb8b8          DCB      0xbd,0xff,0xb8,0xb8
000acc  b8ff9eae          DCB      0xb8,0xff,0x9e,0xae
000ad0  a8ffa1b1          DCB      0xa8,0xff,0xa1,0xb1
000ad4  aaffa4b4          DCB      0xaa,0xff,0xa4,0xb4
000ad8  adffa7b7          DCB      0xad,0xff,0xa7,0xb7
000adc  b1ffaaba          DCB      0xb1,0xff,0xaa,0xba
000ae0  b4ffadbd          DCB      0xb4,0xff,0xad,0xbd
000ae4  b6ffafbf          DCB      0xb6,0xff,0xaf,0xbf
000ae8  b9ffb1c1          DCB      0xb9,0xff,0xb1,0xc1
000aec  baffb2c2          DCB      0xba,0xff,0xb2,0xc2
000af0  bbffb3c3          DCB      0xbb,0xff,0xb3,0xc3
000af4  bcffb4c4          DCB      0xbc,0xff,0xb4,0xc4
000af8  bdffb5c5          DCB      0xbd,0xff,0xb5,0xc5
000afc  beffb6c6          DCB      0xbe,0xff,0xb6,0xc6
000b00  c0ffb7c7          DCB      0xc0,0xff,0xb7,0xc7
000b04  c1ffb9c9          DCB      0xc1,0xff,0xb9,0xc9
000b08  c2ffbaca          DCB      0xc2,0xff,0xba,0xca
000b0c  c3ffbbcb          DCB      0xc3,0xff,0xbb,0xcb
000b10  c5ffbccc          DCB      0xc5,0xff,0xbc,0xcc
000b14  c6ffbdcd          DCB      0xc6,0xff,0xbd,0xcd
000b18  c6ffbece          DCB      0xc6,0xff,0xbe,0xce
000b1c  c7ffbfcf          DCB      0xc7,0xff,0xbf,0xcf
000b20  c8ffbfcf          DCB      0xc8,0xff,0xbf,0xcf
000b24  c8ffbfcf          DCB      0xc8,0xff,0xbf,0xcf
000b28  c9ffbfcf          DCB      0xc9,0xff,0xbf,0xcf
000b2c  c9ffbfcf          DCB      0xc9,0xff,0xbf,0xcf
000b30  c9ffbfcf          DCB      0xc9,0xff,0xbf,0xcf
000b34  c9ffbfce          DCB      0xc9,0xff,0xbf,0xce
000b38  c8ffbfcf          DCB      0xc8,0xff,0xbf,0xcf
000b3c  c8ffbfcf          DCB      0xc8,0xff,0xbf,0xcf
000b40  c8ffbfcf          DCB      0xc8,0xff,0xbf,0xcf
000b44  c8ffbece          DCB      0xc8,0xff,0xbe,0xce
000b48  c8ffa5b5          DCB      0xc8,0xff,0xa5,0xb5
000b4c  afff8b9b          DCB      0xaf,0xff,0x8b,0x9b
000b50  95ffaaba          DCB      0x95,0xff,0xaa,0xba
000b54  b4ffb8c7          DCB      0xb4,0xff,0xb8,0xc7
000b58  c2ffb5c4          DCB      0xc2,0xff,0xb5,0xc4
000b5c  bfffd0d1          DCB      0xbf,0xff,0xd0,0xd1
000b60  d0ffd2d2          DCB      0xd0,0xff,0xd2,0xd2
000b64  d2ffc0c0          DCB      0xd2,0xff,0xc0,0xc0
000b68  c0d6a4a4          DCB      0xc0,0xd6,0xa4,0xa4
000b6c  a42cffff          DCB      0xa4,0x2c,0xff,0xff
000b70  ff00ffff          DCB      0xff,0x00,0xff,0xff
000b74  ff00ffff          DCB      0xff,0x00,0xff,0xff
000b78  ff00ffff          DCB      0xff,0x00,0xff,0xff
000b7c  ff008f8f          DCB      0xff,0x00,0x8f,0x8f
000b80  8f27b9b9          DCB      0x8f,0x27,0xb9,0xb9
000b84  b9d1e4e4          DCB      0xb9,0xd1,0xe4,0xe4
000b88  e4ffc1c1          DCB      0xe4,0xff,0xc1,0xc1
000b8c  c1ff3391          DCB      0xc1,0xff,0x33,0x91
000b90  6aff2f9c          DCB      0x6a,0xff,0x2f,0x9c
000b94  6fff309d          DCB      0x6f,0xff,0x30,0x9d
000b98  6fff309d          DCB      0x6f,0xff,0x30,0x9d
000b9c  70ff319e          DCB      0x70,0xff,0x31,0x9e
000ba0  71ff329e          DCB      0x71,0xff,0x32,0x9e
000ba4  71ff329f          DCB      0x71,0xff,0x32,0x9f
000ba8  72ff329f          DCB      0x72,0xff,0x32,0x9f
000bac  72ff329f          DCB      0x72,0xff,0x32,0x9f
000bb0  72ff339f          DCB      0x72,0xff,0x33,0x9f
000bb4  72ff33a0          DCB      0x72,0xff,0x33,0xa0
000bb8  72ff33a0          DCB      0x72,0xff,0x33,0xa0
000bbc  73ff33a0          DCB      0x73,0xff,0x33,0xa0
000bc0  73ff34a0          DCB      0x73,0xff,0x34,0xa0
000bc4  73ff34a1          DCB      0x73,0xff,0x34,0xa1
000bc8  73ff34a1          DCB      0x73,0xff,0x34,0xa1
000bcc  73ff34a1          DCB      0x73,0xff,0x34,0xa1
000bd0  74ff34a1          DCB      0x74,0xff,0x34,0xa1
000bd4  74ff35a1          DCB      0x74,0xff,0x35,0xa1
000bd8  74ff35a2          DCB      0x74,0xff,0x35,0xa2
000bdc  74ff35a2          DCB      0x74,0xff,0x35,0xa2
000be0  74ff35a2          DCB      0x74,0xff,0x35,0xa2
000be4  75ff35a3          DCB      0x75,0xff,0x35,0xa3
000be8  77ff35a4          DCB      0x77,0xff,0x35,0xa4
000bec  79ff35a4          DCB      0x79,0xff,0x35,0xa4
000bf0  79ff35a5          DCB      0x79,0xff,0x35,0xa5
000bf4  79ff35a5          DCB      0x79,0xff,0x35,0xa5
000bf8  7aff35a6          DCB      0x7a,0xff,0x35,0xa6
000bfc  7aff35a6          DCB      0x7a,0xff,0x35,0xa6
000c00  7aff36a7          DCB      0x7a,0xff,0x36,0xa7
000c04  7bff36a7          DCB      0x7b,0xff,0x36,0xa7
000c08  7cff36a7          DCB      0x7c,0xff,0x36,0xa7
000c0c  7dff36a9          DCB      0x7d,0xff,0x36,0xa9
000c10  7eff35a9          DCB      0x7e,0xff,0x35,0xa9
000c14  7fff35a9          DCB      0x7f,0xff,0x35,0xa9
000c18  7fff379b          DCB      0x7f,0xff,0x37,0x9b
000c1c  77ffd4d5          DCB      0x77,0xff,0xd4,0xd5
000c20  d4ffeded          DCB      0xd4,0xff,0xed,0xed
000c24  edffcbcb          DCB      0xed,0xff,0xcb,0xcb
000c28  cbd6a4a4          DCB      0xcb,0xd6,0xa4,0xa4
000c2c  a42cffff          DCB      0xa4,0x2c,0xff,0xff
000c30  ff00ffff          DCB      0xff,0x00,0xff,0xff
000c34  ff00ffff          DCB      0xff,0x00,0xff,0xff
000c38  ff00ffff          DCB      0xff,0x00,0xff,0xff
000c3c  ff008f8f          DCB      0xff,0x00,0x8f,0x8f
000c40  8f27bdbd          DCB      0x8f,0x27,0xbd,0xbd
000c44  bdd1eeee          DCB      0xbd,0xd1,0xee,0xee
000c48  eeffc4c4          DCB      0xee,0xff,0xc4,0xc4
000c4c  c4ff198f          DCB      0xc4,0xff,0x19,0x8f
000c50  5eff14a2          DCB      0x5e,0xff,0x14,0xa2
000c54  67ff14a2          DCB      0x67,0xff,0x14,0xa2
000c58  67ff14a2          DCB      0x67,0xff,0x14,0xa2
000c5c  67ff14a2          DCB      0x67,0xff,0x14,0xa2
000c60  67ff14a2          DCB      0x67,0xff,0x14,0xa2
000c64  67ff14a2          DCB      0x67,0xff,0x14,0xa2
000c68  67ff14a2          DCB      0x67,0xff,0x14,0xa2
000c6c  67ff14a2          DCB      0x67,0xff,0x14,0xa2
000c70  67ff14a2          DCB      0x67,0xff,0x14,0xa2
000c74  67ff14a2          DCB      0x67,0xff,0x14,0xa2
000c78  67ff14a2          DCB      0x67,0xff,0x14,0xa2
000c7c  67ff14a2          DCB      0x67,0xff,0x14,0xa2
000c80  67ff14a2          DCB      0x67,0xff,0x14,0xa2
000c84  67ff14a2          DCB      0x67,0xff,0x14,0xa2
000c88  67ff14a2          DCB      0x67,0xff,0x14,0xa2
000c8c  67ff14a2          DCB      0x67,0xff,0x14,0xa2
