; generated by Component: ARM Compiler 5.06 update 4 (build 422) Tool: ArmCC [4d3604]
; commandline ArmCC [--c99 --list --split_sections --debug -c --asm --interleave -o.\flash\obj\web.o --asm_dir=.\Flash\List\ --list_dir=.\Flash\List\ --depend=.\flash\obj\web.d --cpu=Cortex-M3 --apcs=interwork -O3 --diag_suppress=9931,870 -I..\..\Libraries\CMSIS\Device\ST\STM32F10x\Include -I..\..\Libraries\STM32F10x_StdPeriph_Driver\inc -I..\..\Libraries\STM32_USB-FS-Device_Driver\inc -I..\..\Libraries\CMSIS\Include -I..\..\User\bsp -I..\..\User\bsp\inc -I..\..\User\app\inc -I..\..\User\fonts -I..\..\User\images -I..\..\User\uIP\uip -I..\..\User\uIP\http -I..\..\User\uIP\dm9000 -I..\..\User\FatFS\src -I..\..\User\usb_mass -I..\..\User\CH376\inc -I.\RTE\_Flash -ID:\Keil\ARM\PACK\ARM\CMSIS\5.0.1\CMSIS\Include -ID:\Keil\ARM\PACK\Keil\STM32F1xx_DFP\2.1.0\Device\Include -D__MICROLIB -D__UVISION_VERSION=523 -D_RTE_ -DSTM32F10X_HD -DUSE_STDPERIPH_DRIVER -DSTM32F10X_HD --omf_browse=.\flash\obj\web.crf ..\..\User\images\web.c]
                          THUMB

                          AREA ||.constdata||, DATA, READONLY, ALIGN=0
0006ac  40ff058b          DCB      0x40,0xff,0x05,0x8b
0006b0  3aff0482          DCB      0x3a,0xff,0x04,0x82
0006b4  3aff0378          DCB      0x3a,0xff,0x03,0x78
0006b8  39ff046c          DCB      0x39,0xff,0x04,0x6c
0006bc  3cec0c62          DCB      0x3c,0xec,0x0c,0x62
0006c0  3ca3184d          DCB      0x3c,0xa3,0x18,0x4d
0006c4  383f0901          DCB      0x38,0x3f,0x09,0x01
0006c8  05140000          DCB      0x05,0x14,0x00,0x00
0006cc  000d0000          DCB      0x00,0x0d,0x00,0x00
0006d0  00060000          DCB      0x00,0x06,0x00,0x00
0006d4  00020000          DCB      0x00,0x02,0x00,0x00
0006d8  0001ffff          DCB      0x00,0x01,0xff,0xff
0006dc  ff00ffff          DCB      0xff,0x00,0xff,0xff
0006e0  ff00ffff          DCB      0xff,0x00,0xff,0xff
0006e4  ff00ffff          DCB      0xff,0x00,0xff,0xff
0006e8  ff00ffff          DCB      0xff,0x00,0xff,0xff
0006ec  ff00ffff          DCB      0xff,0x00,0xff,0xff
0006f0  ff00ffff          DCB      0xff,0x00,0xff,0xff
0006f4  ff00ffff          DCB      0xff,0x00,0xff,0xff
0006f8  ff00ffff          DCB      0xff,0x00,0xff,0xff
0006fc  ff00ffff          DCB      0xff,0x00,0xff,0xff
000700  ff00ffff          DCB      0xff,0x00,0xff,0xff
000704  ff00ffff          DCB      0xff,0x00,0xff,0xff
000708  ff00ffff          DCB      0xff,0x00,0xff,0xff
00070c  ff00ffff          DCB      0xff,0x00,0xff,0xff
000710  ff000000          DCB      0xff,0x00,0x00,0x00
000714  00010000          DCB      0x00,0x01,0x00,0x00
000718  00032700          DCB      0x00,0x03,0x27,0x00
00071c  14042c6e          DCB      0x14,0x04,0x2c,0x6e
000720  4f211082          DCB      0x4f,0x21,0x10,0x82
000724  43910688          DCB      0x43,0x91,0x06,0x88
000728  40ee058e          DCB      0x40,0xee,0x05,0x8e
00072c  48ff0793          DCB      0x48,0xff,0x07,0x93
000730  4dff109c          DCB      0x4d,0xff,0x10,0x9c
000734  5dff71a5          DCB      0x5d,0xff,0x71,0xa5
000738  8cff9fac          DCB      0x8c,0xff,0x9f,0xac
00073c  a5ff9fae          DCB      0xa5,0xff,0x9f,0xae
000740  a5ffa1b0          DCB      0xa5,0xff,0xa1,0xb0
000744  a7ffa6b4          DCB      0xa7,0xff,0xa6,0xb4
000748  abff97b4          DCB      0xab,0xff,0x97,0xb4
00074c  a5ff25b2          DCB      0xa5,0xff,0x25,0xb2
000750  76ff0ab7          DCB      0x76,0xff,0x0a,0xb7
000754  65ff0ab8          DCB      0x65,0xff,0x0a,0xb8
000758  59ff08b7          DCB      0x59,0xff,0x08,0xb7
00075c  4fff09b9          DCB      0x4f,0xff,0x09,0xb9
000760  4dff0abd          DCB      0x4d,0xff,0x0a,0xbd
000764  51ff0bbd          DCB      0x51,0xff,0x0b,0xbd
000768  5aff0cbb          DCB      0x5a,0xff,0x0c,0xbb
00076c  63ff09b3          DCB      0x63,0xff,0x09,0xb3
000770  53ff07a9          DCB      0x53,0xff,0x07,0xa9
000774  42ff05a1          DCB      0x42,0xff,0x05,0xa1
000778  3cff0399          DCB      0x3c,0xff,0x03,0x99
00077c  3cff038c          DCB      0x3c,0xff,0x03,0x8c
000780  3dfd0885          DCB      0x3d,0xfd,0x08,0x85
000784  40ca157a          DCB      0x40,0xca,0x15,0x7a
000788  3b4d373d          DCB      0x3b,0x4d,0x37,0x3d
00078c  36060000          DCB      0x36,0x06,0x00,0x00
000790  00020000          DCB      0x00,0x02,0x00,0x00
000794  0001ffff          DCB      0x00,0x01,0xff,0xff
000798  ff00ffff          DCB      0xff,0x00,0xff,0xff
00079c  ff00ffff          DCB      0xff,0x00,0xff,0xff
0007a0  ff00ffff          DCB      0xff,0x00,0xff,0xff
0007a4  ff00ffff          DCB      0xff,0x00,0xff,0xff
0007a8  ff00ffff          DCB      0xff,0x00,0xff,0xff
0007ac  ff00ffff          DCB      0xff,0x00,0xff,0xff
0007b0  ff00ffff          DCB      0xff,0x00,0xff,0xff
0007b4  ff00ffff          DCB      0xff,0x00,0xff,0xff
0007b8  ff00ffff          DCB      0xff,0x00,0xff,0xff
0007bc  ff00ffff          DCB      0xff,0x00,0xff,0xff
0007c0  ff00ffff          DCB      0xff,0x00,0xff,0xff
0007c4  ff00ffff          DCB      0xff,0x00,0xff,0xff
0007c8  ff00ffff          DCB      0xff,0x00,0xff,0xff
0007cc  ff00ffff          DCB      0xff,0x00,0xff,0xff
0007d0  ff00ffff          DCB      0xff,0x00,0xff,0xff
0007d4  ff00ffff          DCB      0xff,0x00,0xff,0xff
0007d8  ff002f91          DCB      0xff,0x00,0x2f,0x91
0007dc  56250c90          DCB      0x56,0x25,0x0c,0x90
0007e0  41aa0596          DCB      0x41,0xaa,0x05,0x96
0007e4  44fa079c          DCB      0x44,0xfa,0x07,0x9c
0007e8  54ff0aa2          DCB      0x54,0xff,0x0a,0xa2
0007ec  63ff0ca7          DCB      0x63,0xff,0x0c,0xa7
0007f0  6cff24a8          DCB      0x6c,0xff,0x24,0xa8
0007f4  76ff8bad          DCB      0x76,0xff,0x8b,0xad
0007f8  9cff9cb1          DCB      0x9c,0xff,0x9c,0xb1
0007fc  a4ff9eb5          DCB      0xa4,0xff,0x9e,0xb5
000800  a6ffa2b9          DCB      0xa6,0xff,0xa2,0xb9
000804  abffaec0          DCB      0xab,0xff,0xae,0xc0
000808  b4ffa8c5          DCB      0xb4,0xff,0xa8,0xc5
00080c  b6ff39c7          DCB      0xb6,0xff,0x39,0xc7
000810  8cff0fce          DCB      0x8c,0xff,0x0f,0xce
000814  7aff0ecb          DCB      0x7a,0xff,0x0e,0xcb
000818  6bff14c6          DCB      0x6b,0xff,0x14,0xc6
00081c  67ff11d4          DCB      0x67,0xff,0x11,0xd4
000820  77ff12db          DCB      0x77,0xff,0x12,0xdb
000824  76ff12db          DCB      0x76,0xff,0x12,0xdb
000828  7dff15dd          DCB      0x7d,0xff,0x15,0xdd
00082c  93ff14dc          DCB      0x93,0xff,0x14,0xdc
000830  91ff0fd5          DCB      0x91,0xff,0x0f,0xd5
000834  7eff07c7          DCB      0x7e,0xff,0x07,0xc7
000838  5fff06bd          DCB      0x5f,0xff,0x06,0xbd
00083c  4aff05ae          DCB      0x4a,0xff,0x05,0xae
000840  42ff0294          DCB      0x42,0xff,0x02,0x94
000844  36ff0380          DCB      0x36,0xff,0x03,0x80
000848  33e11081          DCB      0x33,0xe1,0x10,0x81
00084c  3d586888          DCB      0x3d,0x58,0x68,0x88
000850  7c04ffff          DCB      0x7c,0x04,0xff,0xff
000854  ff00ffff          DCB      0xff,0x00,0xff,0xff
000858  ff00ffff          DCB      0xff,0x00,0xff,0xff
00085c  ff00ffff          DCB      0xff,0x00,0xff,0xff
000860  ff00ffff          DCB      0xff,0x00,0xff,0xff
000864  ff00ffff          DCB      0xff,0x00,0xff,0xff
000868  ff00ffff          DCB      0xff,0x00,0xff,0xff
00086c  ff00ffff          DCB      0xff,0x00,0xff,0xff
000870  ff00ffff          DCB      0xff,0x00,0xff,0xff
000874  ff00ffff          DCB      0xff,0x00,0xff,0xff
000878  ff00ffff          DCB      0xff,0x00,0xff,0xff
00087c  ff00ffff          DCB      0xff,0x00,0xff,0xff
000880  ff00ffff          DCB      0xff,0x00,0xff,0xff
000884  ff00ffff          DCB      0xff,0x00,0xff,0xff
000888  ff00ffff          DCB      0xff,0x00,0xff,0xff
00088c  ff00ffff          DCB      0xff,0x00,0xff,0xff
000890  ff00ffff          DCB      0xff,0x00,0xff,0xff
000894  ff002691          DCB      0xff,0x00,0x26,0x91
000898  49230993          DCB      0x49,0x23,0x09,0x93
00089c  3dae0498          DCB      0x3d,0xae,0x04,0x98
0008a0  43fc069a          DCB      0x43,0xfc,0x06,0x9a
0008a4  4dff0aa4          DCB      0x4d,0xff,0x0a,0xa4
0008a8  60ff0eab          DCB      0x60,0xff,0x0e,0xab
0008ac  6eff0eaf          DCB      0x6e,0xff,0x0e,0xaf
0008b0  74ff34ab          DCB      0x74,0xff,0x34,0xab
0008b4  7aff92b1          DCB      0x7a,0xff,0x92,0xb1
0008b8  a0ff9ab5          DCB      0xa0,0xff,0x9a,0xb5
0008bc  a6ff9cb9          DCB      0xa6,0xff,0x9c,0xb9
0008c0  a8ffa7be          DCB      0xa8,0xff,0xa7,0xbe
0008c4  b0ffaec4          DCB      0xb0,0xff,0xae,0xc4
0008c8  b7ff9ac6          DCB      0xb7,0xff,0x9a,0xc6
0008cc  aeff28c4          DCB      0xae,0xff,0x28,0xc4
0008d0  7bff10d5          DCB      0x7b,0xff,0x10,0xd5
0008d4  7bff2bd9          DCB      0x7b,0xff,0x2b,0xd9
0008d8  8aff79d5          DCB      0x8a,0xff,0x79,0xd5
0008dc  a6ff31e4          DCB      0xa6,0xff,0x31,0xe4
0008e0  a5ff1ceb          DCB      0xa5,0xff,0x1c,0xeb
0008e4  9fff1bec          DCB      0x9f,0xff,0x1b,0xec
0008e8  9bff1bec          DCB      0x9b,0xff,0x1b,0xec
0008ec  a4ff15ea          DCB      0xa4,0xff,0x15,0xea
0008f0  9fff10e9          DCB      0x9f,0xff,0x10,0xe9
0008f4  9bff11e9          DCB      0x9b,0xff,0x11,0xe9
0008f8  9cff10e3          DCB      0x9c,0xff,0x10,0xe3
0008fc  82ff0cd5          DCB      0x82,0xff,0x0c,0xd5
000900  70ff1eaf          DCB      0x70,0xff,0x1e,0xaf
000904  5aff0b84          DCB      0x5a,0xff,0x0b,0x84
000908  3aff1a7b          DCB      0x3a,0xff,0x1a,0x7b
00090c  44e5759a          DCB      0x44,0xe5,0x75,0x9a
000910  886096b2          DCB      0x88,0x60,0x96,0xb2
000914  a805ffff          DCB      0xa8,0x05,0xff,0xff
000918  ff00ffff          DCB      0xff,0x00,0xff,0xff
00091c  ff00ffff          DCB      0xff,0x00,0xff,0xff
000920  ff00ffff          DCB      0xff,0x00,0xff,0xff
000924  ff00ffff          DCB      0xff,0x00,0xff,0xff
000928  ff00ffff          DCB      0xff,0x00,0xff,0xff
00092c  ff00ffff          DCB      0xff,0x00,0xff,0xff
000930  ff00ffff          DCB      0xff,0x00,0xff,0xff
000934  ff00ffff          DCB      0xff,0x00,0xff,0xff
000938  ff00ffff          DCB      0xff,0x00,0xff,0xff
00093c  ff00ffff          DCB      0xff,0x00,0xff,0xff
000940  ff00ffff          DCB      0xff,0x00,0xff,0xff
000944  ff00ffff          DCB      0xff,0x00,0xff,0xff
000948  ff00ffff          DCB      0xff,0x00,0xff,0xff
00094c  ff00ffff          DCB      0xff,0x00,0xff,0xff
000950  ff002b92          DCB      0xff,0x00,0x2b,0x92
000954  50180a92          DCB      0x50,0x18,0x0a,0x92
000958  3fa5049b          DCB      0x3f,0xa5,0x04,0x9b
00095c  4afc079a          DCB      0x4a,0xfc,0x07,0x9a
000960  4fff099d          DCB      0x4f,0xff,0x09,0x9d
000964  4dff0daa          DCB      0x4d,0xff,0x0d,0xaa
000968  60ff0fae          DCB      0x60,0xff,0x0f,0xae
00096c  65ff19ad          DCB      0x65,0xff,0x19,0xad
000970  70ff66ad          DCB      0x70,0xff,0x66,0xad
000974  8dff8fb4          DCB      0x8d,0xff,0x8f,0xb4
000978  a0ff93b5          DCB      0xa0,0xff,0x93,0xb5
00097c  a3ff96b7          DCB      0xa3,0xff,0x96,0xb7
000980  a5ff9cb9          DCB      0xa5,0xff,0x9c,0xb9
000984  aaffa0bd          DCB      0xaa,0xff,0xa0,0xbd
000988  adffa1c0          DCB      0xad,0xff,0xa1,0xc0
00098c  aeff4fbd          DCB      0xae,0xff,0x4f,0xbd
000990  85ff10ca          DCB      0x85,0xff,0x10,0xca
000994  76ff32d5          DCB      0x76,0xff,0x32,0xd5
000998  96ffa6db          DCB      0x96,0xff,0xa6,0xdb
00099c  c1ff45df          DCB      0xc1,0xff,0x45,0xdf
0009a0  a5ff17e8          DCB      0xa5,0xff,0x17,0xe8
0009a4  95ff1dec          DCB      0x95,0xff,0x1d,0xec
0009a8  9cff1cef          DCB      0x9c,0xff,0x1c,0xef
0009ac  a1ff10e8          DCB      0xa1,0xff,0x10,0xe8
0009b0  84ff0be3          DCB      0x84,0xff,0x0b,0xe3
0009b4  76ff13ed          DCB      0x76,0xff,0x13,0xed
0009b8  9bff13ec          DCB      0x9b,0xff,0x13,0xec
0009bc  96ff09dd          DCB      0x96,0xff,0x09,0xdd
0009c0  73ff40d1          DCB      0x73,0xff,0x40,0xd1
0009c4  86ff6cae          DCB      0x86,0xff,0x6c,0xae
0009c8  8bff4a8f          DCB      0x8b,0xff,0x4a,0x8f
0009cc  68ff86a2          DCB      0x68,0xff,0x86,0xa2
0009d0  95e98096          DCB      0x95,0xe9,0x80,0x96
0009d4  8b8a4d4f          DCB      0x8b,0x8a,0x4d,0x4f
0009d8  4e524e4e          DCB      0x4e,0x52,0x4e,0x4e
0009dc  4f2c4b4b          DCB      0x4f,0x2c,0x4b,0x4b
0009e0  4b05ffff          DCB      0x4b,0x05,0xff,0xff
0009e4  ff00ffff          DCB      0xff,0x00,0xff,0xff
0009e8  ff00ffff          DCB      0xff,0x00,0xff,0xff
0009ec  ff00ffff          DCB      0xff,0x00,0xff,0xff
0009f0  ff00ffff          DCB      0xff,0x00,0xff,0xff
0009f4  ff00ffff          DCB      0xff,0x00,0xff,0xff
0009f8  ff00ffff          DCB      0xff,0x00,0xff,0xff
0009fc  ff00ffff          DCB      0xff,0x00,0xff,0xff
000a00  ff00ffff          DCB      0xff,0x00,0xff,0xff
000a04  ff00ffff          DCB      0xff,0x00,0xff,0xff
000a08  ff00ffff          DCB      0xff,0x00,0xff,0xff
000a0c  ff003a95          DCB      0xff,0x00,0x3a,0x95
000a10  6d080b8d          DCB      0x6d,0x08,0x0b,0x8d
000a14  42830494          DCB      0x42,0x83,0x04,0x94
000a18  45f8079c          DCB      0x45,0xf8,0x07,0x9c
000a1c  54ff0ba1          DCB      0x54,0xff,0x0b,0xa1
000a20  56ff0da7          DCB      0x56,0xff,0x0d,0xa7
000a24  58ff12ad          DCB      0x58,0xff,0x12,0xad
000a28  63ff14ae          DCB      0x63,0xff,0x14,0xae
000a2c  68ff4bac          DCB      0x68,0xff,0x4b,0xac
000a30  80ff86b2          DCB      0x80,0xff,0x86,0xb2
000a34  9bff86b3          DCB      0x9b,0xff,0x86,0xb3
000a38  9bff85b3          DCB      0x9b,0xff,0x85,0xb3
000a3c  9aff8db4          DCB      0x9a,0xff,0x8d,0xb4
000a40  a0ff8fb5          DCB      0xa0,0xff,0x8f,0xb5
000a44  a1ff95b6          DCB      0xa1,0xff,0x95,0xb6
000a48  a5ff80b6          DCB      0xa5,0xff,0x80,0xb6
000a4c  9bff29b5          DCB      0x9b,0xff,0x29,0xb5
000a50  76ff12bb          DCB      0x76,0xff,0x12,0xbb
000a54  74ff1dc3          DCB      0x74,0xff,0x1d,0xc3
000a58  89ff67ca          DCB      0x89,0xff,0x67,0xca
000a5c  a2ff38cb          DCB      0xa2,0xff,0x38,0xcb
000a60  89ff12d5          DCB      0x89,0xff,0x12,0xd5
000a64  83ff1ce2          DCB      0x83,0xff,0x1c,0xe2
000a68  9cff19e7          DCB      0x9c,0xff,0x19,0xe7
000a6c  97ff13e8          DCB      0x97,0xff,0x13,0xe8
000a70  81ff10e6          DCB      0x81,0xff,0x10,0xe6
000a74  76ff13e9          DCB      0x76,0xff,0x13,0xe9
000a78  94ff10e3          DCB      0x94,0xff,0x10,0xe3
000a7c  89ff0bd8          DCB      0x89,0xff,0x0b,0xd8
000a80  78ff1acc          DCB      0x78,0xff,0x1a,0xcc
000a84  79ff8ec7          DCB      0x79,0xff,0x8e,0xc7
000a88  acffa0b9          DCB      0xac,0xff,0xa0,0xb9
000a8c  adff96af          DCB      0xad,0xff,0x96,0xaf
000a90  a4ff89a1          DCB      0xa4,0xff,0x89,0xa1
000a94  95ff606a          DCB      0x95,0xff,0x60,0x6a
000a98  66f75959          DCB      0x66,0xf7,0x59,0x59
000a9c  59d94646          DCB      0x59,0xd9,0x46,0x46
000aa0  46823030          DCB      0x46,0x82,0x30,0x30
000aa4  301dffff          DCB      0x30,0x1d,0xff,0xff
000aa8  ff00ffff          DCB      0xff,0x00,0xff,0xff
000aac  ff00ffff          DCB      0xff,0x00,0xff,0xff
000ab0  ff00ffff          DCB      0xff,0x00,0xff,0xff
000ab4  ff00ffff          DCB      0xff,0x00,0xff,0xff
000ab8  ff00ffff          DCB      0xff,0x00,0xff,0xff
000abc  ff00ffff          DCB      0xff,0x00,0xff,0xff
000ac0  ff00ffff          DCB      0xff,0x00,0xff,0xff
000ac4  ff00ffff          DCB      0xff,0x00,0xff,0xff
000ac8  ff00ffff          DCB      0xff,0x00,0xff,0xff
000acc  ff00108d          DCB      0xff,0x00,0x10,0x8d
000ad0  4350048e          DCB      0x43,0x50,0x04,0x8e
000ad4  3fe9069b          DCB      0x3f,0xe9,0x06,0x9b
000ad8  55ff109b          DCB      0x55,0xff,0x10,0x9b
000adc  58ff259c          DCB      0x58,0xff,0x25,0x9c
000ae0  5cff22a4          DCB      0x5c,0xff,0x22,0xa4
000ae4  61ff18ab          DCB      0x61,0xff,0x18,0xab
000ae8  67ff1fa8          DCB      0x67,0xff,0x1f,0xa8
000aec  6aff62ab          DCB      0x6a,0xff,0x62,0xab
000af0  86ff86b3          DCB      0x86,0xff,0x86,0xb3
000af4  9bff86b3          DCB      0x9b,0xff,0x86,0xb3
000af8  9bff7eb3          DCB      0x9b,0xff,0x7e,0xb3
000afc  95ff88b3          DCB      0x95,0xff,0x88,0xb3
000b00  9cff8ab3          DCB      0x9c,0xff,0x8a,0xb3
000b04  9dff7daf          DCB      0x9d,0xff,0x7d,0xaf
000b08  96ff36ad          DCB      0x96,0xff,0x36,0xad
000b0c  7dff10b0          DCB      0x7d,0xff,0x10,0xb0
000b10  70ff14b2          DCB      0x70,0xff,0x14,0xb2
000b14  75ff18b5          DCB      0x75,0xff,0x18,0xb5
000b18  7eff19b5          DCB      0x7e,0xff,0x19,0xb5
000b1c  76ff15b9          DCB      0x76,0xff,0x15,0xb9
000b20  72ff12c0          DCB      0x72,0xff,0x12,0xc0
000b24  78ff16cc          DCB      0x78,0xff,0x16,0xcc
000b28  86ff14d4          DCB      0x86,0xff,0x14,0xd4
000b2c  83ff13db          DCB      0x83,0xff,0x13,0xdb
000b30  7dff13e2          DCB      0x7d,0xff,0x13,0xe2
000b34  7cff14e0          DCB      0x7c,0xff,0x14,0xe0
000b38  88ff0ed5          DCB      0x88,0xff,0x0e,0xd5
000b3c  75ff0ecc          DCB      0x75,0xff,0x0e,0xcc
000b40  75ff13bb          DCB      0x75,0xff,0x13,0xbb
000b44  6eff76b5          DCB      0x6e,0xff,0x76,0xb5
000b48  93ffa6b3          DCB      0x93,0xff,0xa6,0xb3
000b4c  acff9ea9          DCB      0xac,0xff,0x9e,0xa9
000b50  a1ff9a9d          DCB      0xa1,0xff,0x9a,0x9d
000b54  a0ff8686          DCB      0xa0,0xff,0x86,0x86
000b58  90fc817f          DCB      0x90,0xfc,0x81,0x7f
000b5c  88ce6060          DCB      0x88,0xce,0x60,0x60
000b60  62e03d3d          DCB      0x62,0xe0,0x3d,0x3d
000b64  3dac3232          DCB      0x3d,0xac,0x32,0x32
000b68  3324ffff          DCB      0x33,0x24,0xff,0xff
000b6c  ff00ffff          DCB      0xff,0x00,0xff,0xff
000b70  ff00ffff          DCB      0xff,0x00,0xff,0xff
000b74  ff00ffff          DCB      0xff,0x00,0xff,0xff
000b78  ff00ffff          DCB      0xff,0x00,0xff,0xff
000b7c  ff00ffff          DCB      0xff,0x00,0xff,0xff
000b80  ff00ffff          DCB      0xff,0x00,0xff,0xff
000b84  ff00ffff          DCB      0xff,0x00,0xff,0xff
000b88  ff001a7c          DCB      0xff,0x00,0x1a,0x7c
000b8c  431c0579          DCB      0x43,0x1c,0x05,0x79
000b90  3abe0488          DCB      0x3a,0xbe,0x04,0x88
000b94  3fff119e          DCB      0x3f,0xff,0x11,0x9e
000b98  60ff5aa5          DCB      0x60,0xff,0x5a,0xa5
000b9c  80ff7cab          DCB      0x80,0xff,0x7c,0xab
000ba0  91ff7aac          DCB      0x91,0xff,0x7a,0xac
000ba4  93ff5ea9          DCB      0x93,0xff,0x5e,0xa9
000ba8  87ff6dab          DCB      0x87,0xff,0x6d,0xab
000bac  8cff7eb2          DCB      0x8c,0xff,0x7e,0xb2
000bb0  96ff88b5          DCB      0x96,0xff,0x88,0xb5
000bb4  9eff85b5          DCB      0x9e,0xff,0x85,0xb5
000bb8  9cff80b5          DCB      0x9c,0xff,0x80,0xb5
000bbc  98ff89b4          DCB      0x98,0xff,0x89,0xb4
000bc0  9eff8bb4          DCB      0x9e,0xff,0x8b,0xb4
000bc4  9eff83b1          DCB      0x9e,0xff,0x83,0xb1
000bc8  99ff4faa          DCB      0x99,0xff,0x4f,0xaa
000bcc  83ff16ae          DCB      0x83,0xff,0x16,0xae
000bd0  74ff12af          DCB      0x74,0xff,0x12,0xaf
000bd4  73ff14ae          DCB      0x73,0xff,0x14,0xae
000bd8  76ff0eaa          DCB      0x76,0xff,0x0e,0xaa
000bdc  67ff11ae          DCB      0x67,0xff,0x11,0xae
000be0  6dff17b5          DCB      0x6d,0xff,0x17,0xb5
000be4  7dff13ba          DCB      0x7d,0xff,0x13,0xba
000be8  75ff11c0          DCB      0x75,0xff,0x11,0xc0
000bec  74ff12c9          DCB      0x74,0xff,0x12,0xc9
000bf0  77ff14d2          DCB      0x77,0xff,0x14,0xd2
000bf4  7dff18d5          DCB      0x7d,0xff,0x18,0xd5
000bf8  8aff11c9          DCB      0x8a,0xff,0x11,0xc9
000bfc  6eff14bd          DCB      0x6e,0xff,0x14,0xbd
000c00  66ff19af          DCB      0x66,0xff,0x19,0xaf
000c04  68ff44a1          DCB      0x68,0xff,0x44,0xa1
000c08  6eff7e9b          DCB      0x6e,0xff,0x7e,0x9b
000c0c  8cff908d          DCB      0x8c,0xff,0x90,0x8d
000c10  96ff9086          DCB      0x96,0xff,0x90,0x86
000c14  9cff7e74          DCB      0x9c,0xff,0x7e,0x74
000c18  94ff6f63          DCB      0x94,0xff,0x6f,0x63
000c1c  89a86766          DCB      0x89,0xa8,0x67,0x66
000c20  736d4848          DCB      0x73,0x6d,0x48,0x48
000c24  48ea3636          DCB      0x48,0xea,0x36,0x36
000c28  37827070          DCB      0x37,0x82,0x70,0x70
000c2c  7002ffff          DCB      0x70,0x02,0xff,0xff
000c30  ff00ffff          DCB      0xff,0x00,0xff,0xff
000c34  ff00ffff          DCB      0xff,0x00,0xff,0xff
000c38  ff00ffff          DCB      0xff,0x00,0xff,0xff
000c3c  ff00ffff          DCB      0xff,0x00,0xff,0xff
000c40  ff00ffff          DCB      0xff,0x00,0xff,0xff
000c44  ff00ffff          DCB      0xff,0x00,0xff,0xff
000c48  ff000874          DCB      0xff,0x00,0x08,0x74
000c4c  3e6e0376          DCB      0x3e,0x6e,0x03,0x76
000c50  38f7178c          DCB      0x38,0xf7,0x17,0x8c
000c54  4aff54a1          DCB      0x4a,0xff,0x54,0xa1
000c58  79ff8ab1          DCB      0x79,0xff,0x8a,0xb1
000c5c  9eff8eb2          DCB      0x9e,0xff,0x8e,0xb2
000c60  a1ff8eb2          DCB      0xa1,0xff,0x8e,0xb2
000c64  a1ff88b0          DCB      0xa1,0xff,0x88,0xb0
000c68  9cff87b4          DCB      0x9c,0xff,0x87,0xb4
000c6c  9dff88b7          DCB      0x9d,0xff,0x88,0xb7
000c70  9fff90ba          DCB      0x9f,0xff,0x90,0xba
000c74  a5ff8bbb          DCB      0xa5,0xff,0x8b,0xbb
000c78  a2ff8dbb          DCB      0xa2,0xff,0x8d,0xbb
000c7c  a3ff91ba          DCB      0xa3,0xff,0x91,0xba
000c80  a5ff92b8          DCB      0xa5,0xff,0x92,0xb8
000c84  a5ff8db6          DCB      0xa5,0xff,0x8d,0xb6
000c88  a1ff55a8          DCB      0xa1,0xff,0x55,0xa8
000c8c  80ff17a6          DCB      0x80,0xff,0x17,0xa6
000c90  69ff0dac          DCB      0x69,0xff,0x0d,0xac
000c94  6bff11ae          DCB      0x6b,0xff,0x11,0xae
000c98  71ff0fad          DCB      0x71,0xff,0x0f,0xad
000c9c  6dff10ac          DCB      0x6d,0xff,0x10,0xac
000ca0  6eff16ae          DCB      0x6e,0xff,0x16,0xae
000ca4  79ff11ae          DCB      0x79,0xff,0x11,0xae
000ca8  6fff11b1          DCB      0x6f,0xff,0x11,0xb1
000cac  6eff11b7          DCB      0x6e,0xff,0x11,0xb7
000cb0  70ff16bf          DCB      0x70,0xff,0x16,0xbf
000cb4  7fff15bf          DCB      0x7f,0xff,0x15,0xbf
000cb8  74ff14bb          DCB      0x74,0xff,0x14,0xbb
000cbc  65ff1ab2          DCB      0x65,0xff,0x1a,0xb2
000cc0  63ff21a4          DCB      0x63,0xff,0x21,0xa4
000cc4  62ff2896          DCB      0x62,0xff,0x28,0x96
000cc8  5aff3b8c          DCB      0x5a,0xff,0x3b,0x8c
000ccc  62ff6573          DCB      0x62,0xff,0x65,0x73
000cd0  7aff655f          DCB      0x7a,0xff,0x65,0x5f
000cd4  86ff524e          DCB      0x86,0xff,0x52,0x4e
000cd8  7eff4138          DCB      0x7e,0xff,0x41,0x38
000cdc  6fe94d45          DCB      0x6f,0xe9,0x4d,0x45
000ce0  71734747          DCB      0x71,0x73,0x47,0x47
000ce4  48da3f3f          DCB      0x48,0xda,0x3f,0x3f
000ce8  3f975555          DCB      0x3f,0x97,0x55,0x55
000cec  5505ffff          DCB      0x55,0x05,0xff,0xff
000cf0  ff00ffff          DCB      0xff,0x00,0xff,0xff
000cf4  ff00ffff          DCB      0xff,0x00,0xff,0xff
000cf8  ff00ffff          DCB      0xff,0x00,0xff,0xff
000cfc  ff00ffff          DCB      0xff,0x00,0xff,0xff
000d00  ff00ffff          DCB      0xff,0x00,0xff,0xff
000d04  ff001476          DCB      0xff,0x00,0x14,0x76
000d08  4b1d047d          DCB      0x4b,0x1d,0x04,0x7d
000d0c  34c50980          DCB      0x34,0xc5,0x09,0x80
000d10  36ff529b          DCB      0x36,0xff,0x52,0x9b
000d14  70ff83b1          DCB      0x70,0xff,0x83,0xb1
000d18  9aff89b3          DCB      0x9a,0xff,0x89,0xb3
