; generated by Component: ARM Compiler 5.06 update 4 (build 422) Tool: ArmCC [4d3604]
; commandline ArmCC [--c99 --list --split_sections --debug -c --asm --interleave -o.\flash\obj\chilun.o --asm_dir=.\Flash\List\ --list_dir=.\Flash\List\ --depend=.\flash\obj\chilun.d --cpu=Cortex-M3 --apcs=interwork -O3 --diag_suppress=9931,870 -I..\..\Libraries\CMSIS\Device\ST\STM32F10x\Include -I..\..\Libraries\STM32F10x_StdPeriph_Driver\inc -I..\..\Libraries\STM32_USB-FS-Device_Driver\inc -I..\..\Libraries\CMSIS\Include -I..\..\User\bsp -I..\..\User\bsp\inc -I..\..\User\app\inc -I..\..\User\fonts -I..\..\User\images -I..\..\User\uIP\uip -I..\..\User\uIP\http -I..\..\User\uIP\dm9000 -I..\..\User\FatFS\src -I..\..\User\usb_mass -I..\..\User\CH376\inc -I.\RTE\_Flash -ID:\Keil\ARM\PACK\ARM\CMSIS\5.0.1\CMSIS\Include -ID:\Keil\ARM\PACK\Keil\STM32F1xx_DFP\2.1.0\Device\Include -D__MICROLIB -D__UVISION_VERSION=523 -D_RTE_ -DSTM32F10X_HD -DUSE_STDPERIPH_DRIVER -DSTM32F10X_HD --omf_browse=.\flash\obj\chilun.crf ..\..\User\images\ChiLun.c]
                          THUMB

                          AREA ||.constdata||, DATA, READONLY, ALIGN=0
0005ec  dfffd9da          DCB      0xdf,0xff,0xd9,0xda
0005f0  daffc0c6          DCB      0xda,0xff,0xc0,0xc6
0005f4  cdff6c8a          DCB      0xcd,0xff,0x6c,0x8a
0005f8  afff4d75          DCB      0xaf,0xff,0x4d,0x75
0005fc  a7ffb4bd          DCB      0xa7,0xff,0xb4,0xbd
000600  c8ffe0e1          DCB      0xc8,0xff,0xe0,0xe1
000604  e1ffe6e6          DCB      0xe1,0xff,0xe6,0xe6
000608  e6ffd1d3          DCB      0xe6,0xff,0xd1,0xd3
00060c  d7ff5b7e          DCB      0xd7,0xff,0x5b,0x7e
000610  adff1860          DCB      0xad,0xff,0x18,0x60
000614  c0fe126f          DCB      0xc0,0xfe,0x12,0x6f
000618  edfe1271          DCB      0xed,0xfe,0x12,0x71
00061c  f4fe1171          DCB      0xf4,0xfe,0x11,0x71
000620  f4fe1170          DCB      0xf4,0xfe,0x11,0x70
000624  f4fe116f          DCB      0xf4,0xfe,0x11,0x6f
000628  f4fe106e          DCB      0xf4,0xfe,0x10,0x6e
00062c  f3fe106e          DCB      0xf3,0xfe,0x10,0x6e
000630  f3fe1470          DCB      0xf3,0xfe,0x14,0x70
000634  f3f8279b          DCB      0xf3,0xf8,0x27,0x9b
000638  f7fe279a          DCB      0xf7,0xfe,0x27,0x9a
00063c  f7fe2699          DCB      0xf7,0xfe,0x26,0x99
000640  f7fe2698          DCB      0xf7,0xfe,0x26,0x98
000644  f7fe2597          DCB      0xf7,0xfe,0x25,0x97
000648  f7fe2496          DCB      0xf7,0xfe,0x24,0x96
00064c  f7fe2391          DCB      0xf7,0xfe,0x23,0x91
000650  f0fe1e78          DCB      0xf0,0xfe,0x1e,0x78
000654  c6fe7092          DCB      0xc6,0xfe,0x70,0x92
000658  b1ff99ac          DCB      0xb1,0xff,0x99,0xac
00065c  beff467c          DCB      0xbe,0xff,0x46,0x7c
000660  aeff1e72          DCB      0xae,0xff,0x1e,0x72
000664  c1fe2072          DCB      0xc1,0xfe,0x20,0x72
000668  c1fe5281          DCB      0xc1,0xfe,0x52,0x81
00066c  afffb2bc          DCB      0xaf,0xff,0xb2,0xbc
000670  c6ffd0d0          DCB      0xc6,0xff,0xd0,0xd0
000674  d0ffcfcf          DCB      0xd0,0xff,0xcf,0xcf
000678  cfffd0d0          DCB      0xcf,0xff,0xd0,0xd0
00067c  d0ffd2d2          DCB      0xd0,0xff,0xd2,0xd2
000680  d2ffd3d3          DCB      0xd2,0xff,0xd3,0xd3
000684  d3ffd5d5          DCB      0xd3,0xff,0xd5,0xd5
000688  d5ffd6d6          DCB      0xd5,0xff,0xd6,0xd6
00068c  d6ffd8d8          DCB      0xd6,0xff,0xd8,0xd8
000690  d8ffd9d9          DCB      0xd8,0xff,0xd9,0xd9
000694  d9ffdbdb          DCB      0xd9,0xff,0xdb,0xdb
000698  dbffdcdc          DCB      0xdb,0xff,0xdc,0xdc
00069c  dcffdede          DCB      0xdc,0xff,0xde,0xde
0006a0  deffdfdf          DCB      0xde,0xff,0xdf,0xdf
0006a4  dfffe1e1          DCB      0xdf,0xff,0xe1,0xe1
0006a8  e1ffe2e2          DCB      0xe1,0xff,0xe2,0xe2
0006ac  e2ffe3e3          DCB      0xe2,0xff,0xe3,0xe3
0006b0  e3ffe3e3          DCB      0xe3,0xff,0xe3,0xe3
0006b4  e3ffd8d9          DCB      0xe3,0xff,0xd8,0xd9
0006b8  dbffced1          DCB      0xdb,0xff,0xce,0xd1
0006bc  d5ffe4e5          DCB      0xd5,0xff,0xe4,0xe5
0006c0  e5ffeaea          DCB      0xe5,0xff,0xea,0xea
0006c4  eaffecec          DCB      0xea,0xff,0xec,0xec
0006c8  ecffeaea          DCB      0xec,0xff,0xea,0xea
0006cc  eaffcbd0          DCB      0xea,0xff,0xcb,0xd0
0006d0  d6ff6384          DCB      0xd6,0xff,0x63,0x84
0006d4  afff1161          DCB      0xaf,0xff,0x11,0x61
0006d8  ccfe1271          DCB      0xcc,0xfe,0x12,0x71
0006dc  f1fe1271          DCB      0xf1,0xfe,0x12,0x71
0006e0  f4fe1171          DCB      0xf4,0xfe,0x11,0x71
0006e4  f4fe1170          DCB      0xf4,0xfe,0x11,0x70
0006e8  f4fe116f          DCB      0xf4,0xfe,0x11,0x6f
0006ec  f4fe106f          DCB      0xf4,0xfe,0x10,0x6f
0006f0  f4fe106e          DCB      0xf4,0xfe,0x10,0x6e
0006f4  f3fe289c          DCB      0xf3,0xfe,0x28,0x9c
0006f8  f7fe279b          DCB      0xf7,0xfe,0x27,0x9b
0006fc  f7fe279a          DCB      0xf7,0xfe,0x27,0x9a
000700  f7fe2699          DCB      0xf7,0xfe,0x26,0x99
000704  f7fe2698          DCB      0xf7,0xfe,0x26,0x98
000708  f7fe2595          DCB      0xf7,0xfe,0x25,0x95
00070c  f4fe257b          DCB      0xf4,0xfe,0x25,0x7b
000710  c4fe6b91          DCB      0xc4,0xfe,0x6b,0x91
000714  b2ffcbcc          DCB      0xb2,0xff,0xcb,0xcc
000718  ccffcaca          DCB      0xcc,0xff,0xca,0xca
00071c  caffc7ca          DCB      0xca,0xff,0xc7,0xca
000720  ccff9aac          DCB      0xcc,0xff,0x9a,0xac
000724  bcff96a9          DCB      0xbc,0xff,0x96,0xa9
000728  baffc9cc          DCB      0xba,0xff,0xc9,0xcc
00072c  ceffcfcf          DCB      0xce,0xff,0xcf,0xcf
000730  cfffd0d0          DCB      0xcf,0xff,0xd0,0xd0
000734  d0ffd1d1          DCB      0xd0,0xff,0xd1,0xd1
000738  d1ffd3d3          DCB      0xd1,0xff,0xd3,0xd3
00073c  d3ffd4d4          DCB      0xd3,0xff,0xd4,0xd4
000740  d4ffd6d6          DCB      0xd4,0xff,0xd6,0xd6
000744  d6ffd7d7          DCB      0xd6,0xff,0xd7,0xd7
000748  d7ffd9d9          DCB      0xd7,0xff,0xd9,0xd9
00074c  d9ffdbdb          DCB      0xd9,0xff,0xdb,0xdb
000750  dbffdcdc          DCB      0xdb,0xff,0xdc,0xdc
000754  dcffdede          DCB      0xdc,0xff,0xde,0xde
000758  deffdfdf          DCB      0xde,0xff,0xdf,0xdf
00075c  dfffe0e0          DCB      0xdf,0xff,0xe0,0xe0
000760  e0ffe1e1          DCB      0xe0,0xff,0xe1,0xe1
000764  e1ffe3e3          DCB      0xe1,0xff,0xe3,0xe3
000768  e3ffe4e4          DCB      0xe3,0xff,0xe4,0xe4
00076c  e4ffe6e6          DCB      0xe4,0xff,0xe6,0xe6
000770  e6ffe7e7          DCB      0xe6,0xff,0xe7,0xe7
000774  e7ffe8e8          DCB      0xe7,0xff,0xe8,0xe8
000778  e8ffeaea          DCB      0xe8,0xff,0xea,0xea
00077c  eaffebeb          DCB      0xea,0xff,0xeb,0xeb
000780  ebffeded          DCB      0xeb,0xff,0xed,0xed
000784  edffeeee          DCB      0xed,0xff,0xee,0xee
000788  eefff0f0          DCB      0xee,0xff,0xf0,0xf0
00078c  f0ffe8e9          DCB      0xf0,0xff,0xe8,0xe9
000790  e9ff9ead          DCB      0xe9,0xff,0x9e,0xad
000794  c0ff145e          DCB      0xc0,0xff,0x14,0x5e
000798  c0fe1371          DCB      0xc0,0xfe,0x13,0x71
00079c  effe1272          DCB      0xef,0xfe,0x12,0x72
0007a0  f4fe1271          DCB      0xf4,0xfe,0x12,0x71
0007a4  f4fe1171          DCB      0xf4,0xfe,0x11,0x71
0007a8  f4fe1170          DCB      0xf4,0xfe,0x11,0x70
0007ac  f4fe116f          DCB      0xf4,0xfe,0x11,0x6f
0007b0  f4fe106f          DCB      0xf4,0xfe,0x10,0x6f
0007b4  f4fe289d          DCB      0xf4,0xfe,0x28,0x9d
0007b8  f7fe289c          DCB      0xf7,0xfe,0x28,0x9c
0007bc  f7fe279b          DCB      0xf7,0xfe,0x27,0x9b
0007c0  f7fe279a          DCB      0xf7,0xfe,0x27,0x9a
0007c4  f7fe2698          DCB      0xf7,0xfe,0x26,0x98
0007c8  f5fe2188          DCB      0xf5,0xfe,0x21,0x88
0007cc  ddfe5585          DCB      0xdd,0xfe,0x55,0x85
0007d0  adffbcc3          DCB      0xad,0xff,0xbc,0xc3
0007d4  c9ffc9c9          DCB      0xc9,0xff,0xc9,0xc9
0007d8  c9ffc9c9          DCB      0xc9,0xff,0xc9,0xc9
0007dc  c9ffcbcb          DCB      0xc9,0xff,0xcb,0xcb
0007e0  cbffcecf          DCB      0xcb,0xff,0xce,0xcf
0007e4  cfffcfd0          DCB      0xcf,0xff,0xcf,0xd0
0007e8  d0ffcfcf          DCB      0xd0,0xff,0xcf,0xcf
0007ec  cfffd0d0          DCB      0xcf,0xff,0xd0,0xd0
0007f0  d0ffd2d2          DCB      0xd0,0xff,0xd2,0xd2
0007f4  d2ffd3d3          DCB      0xd2,0xff,0xd3,0xd3
0007f8  d3ffd4d4          DCB      0xd3,0xff,0xd4,0xd4
0007fc  d4ffd6d6          DCB      0xd4,0xff,0xd6,0xd6
000800  d6ffd9d9          DCB      0xd6,0xff,0xd9,0xd9
000804  d9ffe1e1          DCB      0xd9,0xff,0xe1,0xe1
000808  e1ffe6e6          DCB      0xe1,0xff,0xe6,0xe6
00080c  e6ffe9e9          DCB      0xe6,0xff,0xe9,0xe9
000810  e9ffeaea          DCB      0xe9,0xff,0xea,0xea
000814  eaffeaea          DCB      0xea,0xff,0xea,0xea
000818  eaffe9e9          DCB      0xea,0xff,0xe9,0xe9
00081c  e9ffe8e8          DCB      0xe9,0xff,0xe8,0xe8
000820  e8ffe6e6          DCB      0xe8,0xff,0xe6,0xe6
000824  e6ffe5e5          DCB      0xe6,0xff,0xe5,0xe5
000828  e5ffe6e6          DCB      0xe5,0xff,0xe6,0xe6
00082c  e6ffe8e8          DCB      0xe6,0xff,0xe8,0xe8
000830  e8ffe9e9          DCB      0xe8,0xff,0xe9,0xe9
000834  e9ffeaea          DCB      0xe9,0xff,0xea,0xea
000838  eaffecec          DCB      0xea,0xff,0xec,0xec
00083c  ecffeded          DCB      0xec,0xff,0xed,0xed
000840  edffefef          DCB      0xed,0xff,0xef,0xef
000844  effff0f0          DCB      0xef,0xff,0xf0,0xf0
000848  f0fff1f1          DCB      0xf0,0xff,0xf1,0xf1
00084c  f1ffd2d6          DCB      0xf1,0xff,0xd2,0xd6
000850  dbff537b          DCB      0xdb,0xff,0x53,0x7b
000854  aeff1169          DCB      0xae,0xff,0x11,0x69
000858  dbfe1374          DCB      0xdb,0xfe,0x13,0x74
00085c  f3fe1373          DCB      0xf3,0xfe,0x13,0x73
000860  f4fe1272          DCB      0xf4,0xfe,0x12,0x72
000864  f4fe1271          DCB      0xf4,0xfe,0x12,0x71
000868  f4fe1171          DCB      0xf4,0xfe,0x11,0x71
00086c  f4fe1170          DCB      0xf4,0xfe,0x11,0x70
000870  f4fe116f          DCB      0xf4,0xfe,0x11,0x6f
000874  f4fe299e          DCB      0xf4,0xfe,0x29,0x9e
000878  f7fe299d          DCB      0xf7,0xfe,0x29,0x9d
00087c  f7fe289c          DCB      0xf7,0xfe,0x28,0x9c
000880  f7fe279b          DCB      0xf7,0xfe,0x27,0x9b
000884  f7fe2593          DCB      0xf7,0xfe,0x25,0x93
000888  ecfe2671          DCB      0xec,0xfe,0x26,0x71
00088c  affec0c6          DCB      0xaf,0xfe,0xc0,0xc6
000890  ccffcbcb          DCB      0xcc,0xff,0xcb,0xcb
000894  cbffcaca          DCB      0xcb,0xff,0xca,0xca
000898  caffcbcb          DCB      0xca,0xff,0xcb,0xcb
00089c  cbffcdcd          DCB      0xcb,0xff,0xcd,0xcd
0008a0  cdffcece          DCB      0xcd,0xff,0xce,0xce
0008a4  ceffcfcf          DCB      0xce,0xff,0xcf,0xcf
0008a8  cfffd1d1          DCB      0xcf,0xff,0xd1,0xd1
0008ac  d1ffd2d2          DCB      0xd1,0xff,0xd2,0xd2
0008b0  d2ffd4d4          DCB      0xd2,0xff,0xd4,0xd4
0008b4  d4ffd7d7          DCB      0xd4,0xff,0xd7,0xd7
0008b8  d7ffdddd          DCB      0xd7,0xff,0xdd,0xdd
0008bc  ddffe8e8          DCB      0xdd,0xff,0xe8,0xe8
0008c0  e7ffe5e0          DCB      0xe7,0xff,0xe5,0xe0
0008c4  dbffd3c7          DCB      0xdb,0xff,0xd3,0xc7
0008c8  bbffc8be          DCB      0xbb,0xff,0xc8,0xbe
0008cc  b2ffc3bd          DCB      0xb2,0xff,0xc3,0xbd
0008d0  b6ffc0ba          DCB      0xb6,0xff,0xc0,0xba
0008d4  b4ffbfb9          DCB      0xb4,0xff,0xbf,0xb9
0008d8  b3ffc2bd          DCB      0xb3,0xff,0xc2,0xbd
0008dc  b7ffcdc9          DCB      0xb7,0xff,0xcd,0xc9
0008e0  c5ffdad8          DCB      0xc5,0xff,0xda,0xd8
0008e4  d5ffe7e6          DCB      0xd5,0xff,0xe7,0xe6
0008e8  e5ffecec          DCB      0xe5,0xff,0xec,0xec
0008ec  ebffebeb          DCB      0xeb,0xff,0xeb,0xeb
0008f0  ebffebeb          DCB      0xeb,0xff,0xeb,0xeb
0008f4  ebffecec          DCB      0xeb,0xff,0xec,0xec
0008f8  ecffeeee          DCB      0xec,0xff,0xee,0xee
0008fc  eeffefef          DCB      0xee,0xff,0xef,0xef
000900  effff1f1          DCB      0xef,0xff,0xf1,0xf1
000904  f1fff2f2          DCB      0xf1,0xff,0xf2,0xf2
000908  f2ffecec          DCB      0xf2,0xff,0xec,0xec
00090c  ecff899f          DCB      0xec,0xff,0x89,0x9f
000910  bbff1861          DCB      0xbb,0xff,0x18,0x61
000914  befe1475          DCB      0xbe,0xfe,0x14,0x75
000918  f2fe1475          DCB      0xf2,0xfe,0x14,0x75
00091c  f4fe1374          DCB      0xf4,0xfe,0x13,0x74
000920  f4fe1373          DCB      0xf4,0xfe,0x13,0x73
000924  f4fe1272          DCB      0xf4,0xfe,0x12,0x72
000928  f4fe1272          DCB      0xf4,0xfe,0x12,0x72
00092c  f4fe1271          DCB      0xf4,0xfe,0x12,0x71
000930  f4fe1170          DCB      0xf4,0xfe,0x11,0x70
000934  f4fe299f          DCB      0xf4,0xfe,0x29,0x9f
000938  f7fe299f          DCB      0xf7,0xfe,0x29,0x9f
00093c  f7fe289d          DCB      0xf7,0xfe,0x28,0x9d
000940  f7fe289c          DCB      0xf7,0xfe,0x28,0x9c
000944  f7fe2696          DCB      0xf7,0xfe,0x26,0x96
000948  eefe2475          DCB      0xee,0xfe,0x24,0x75
00094c  b7fea5b5          DCB      0xb7,0xfe,0xa5,0xb5
000950  c1ffcdce          DCB      0xc1,0xff,0xcd,0xce
000954  ceffcccc          DCB      0xce,0xff,0xcc,0xcc
000958  ccffcdcd          DCB      0xcc,0xff,0xcd,0xcd
00095c  cdffcfcf          DCB      0xcd,0xff,0xcf,0xcf
000960  cfffd0d0          DCB      0xcf,0xff,0xd0,0xd0
000964  d0ffd1d1          DCB      0xd0,0xff,0xd1,0xd1
000968  d1ffd3d3          DCB      0xd1,0xff,0xd3,0xd3
00096c  d3ffd4d4          DCB      0xd3,0xff,0xd4,0xd4
000970  d4ffd8d8          DCB      0xd4,0xff,0xd8,0xd8
000974  d8ffe8e9          DCB      0xd8,0xff,0xe8,0xe9
000978  e9ffeae8          DCB      0xe9,0xff,0xea,0xe8
00097c  e7ffbba3          DCB      0xe7,0xff,0xbb,0xa3
000980  8bff9e78          DCB      0x8b,0xff,0x9e,0x78
000984  51ffaa93          DCB      0x51,0xff,0xaa,0x93
000988  7bffbdb3          DCB      0x7b,0xff,0xbd,0xb3
00098c  a8ffcac3          DCB      0xa8,0xff,0xca,0xc3
000990  bbffcdc6          DCB      0xbb,0xff,0xcd,0xc6
000994  bfffc9c1          DCB      0xbf,0xff,0xc9,0xc1
000998  baffc1b3          DCB      0xba,0xff,0xc1,0xb3
00099c  a6ffb29d          DCB      0xa6,0xff,0xb2,0x9d
0009a0  89ffaa93          DCB      0x89,0xff,0xaa,0x93
0009a4  7dffb2a2          DCB      0x7d,0xff,0xb2,0xa2
0009a8  93ffc8c1          DCB      0x93,0xff,0xc8,0xc1
0009ac  b8ffebeb          DCB      0xb8,0xff,0xeb,0xeb
0009b0  ebffefef          DCB      0xeb,0xff,0xef,0xef
0009b4  efffeeee          DCB      0xef,0xff,0xee,0xee
0009b8  eefff0f0          DCB      0xee,0xff,0xf0,0xf0
0009bc  f0fff1f1          DCB      0xf0,0xff,0xf1,0xf1
0009c0  f1fff3f3          DCB      0xf1,0xff,0xf3,0xf3
0009c4  f3fff4f4          DCB      0xf3,0xff,0xf4,0xf4
0009c8  f4ffeaea          DCB      0xf4,0xff,0xea,0xea
0009cc  eaff7d96          DCB      0xea,0xff,0x7d,0x96
0009d0  b6ff1660          DCB      0xb6,0xff,0x16,0x60
0009d4  bffe1476          DCB      0xbf,0xfe,0x14,0x76
0009d8  f2fe1476          DCB      0xf2,0xfe,0x14,0x76
0009dc  f4fe1475          DCB      0xf4,0xfe,0x14,0x75
0009e0  f4fe1374          DCB      0xf4,0xfe,0x13,0x74
0009e4  f4fe1373          DCB      0xf4,0xfe,0x13,0x73
0009e8  f4fe1272          DCB      0xf4,0xfe,0x12,0x72
0009ec  f4fe1271          DCB      0xf4,0xfe,0x12,0x71
0009f0  f4fe1171          DCB      0xf4,0xfe,0x11,0x71
0009f4  f4fe2aa1          DCB      0xf4,0xfe,0x2a,0xa1
0009f8  f7fe29a0          DCB      0xf7,0xfe,0x29,0xa0
0009fc  f7fe299e          DCB      0xf7,0xfe,0x29,0x9e
000a00  f7fe289d          DCB      0xf7,0xfe,0x28,0x9d
000a04  f7fe289c          DCB      0xf7,0xfe,0x28,0x9c
000a08  f7fe2592          DCB      0xf7,0xfe,0x25,0x92
000a0c  e8fe3c7c          DCB      0xe8,0xfe,0x3c,0x7c
000a10  b1feaab9          DCB      0xb1,0xfe,0xaa,0xb9
000a14  c6ffd0d0          DCB      0xc6,0xff,0xd0,0xd0
000a18  d0ffcfcf          DCB      0xd0,0xff,0xcf,0xcf
000a1c  cfffd0d0          DCB      0xcf,0xff,0xd0,0xd0
000a20  d0ffd2d2          DCB      0xd0,0xff,0xd2,0xd2
000a24  d2ffd3d3          DCB      0xd2,0xff,0xd3,0xd3
000a28  d3ffd5d5          DCB      0xd3,0xff,0xd5,0xd5
000a2c  d5ffdede          DCB      0xd5,0xff,0xde,0xde
000a30  deffeeee          DCB      0xde,0xff,0xee,0xee
000a34  edffcbb9          DCB      0xed,0xff,0xcb,0xb9
000a38  a6ff9363          DCB      0xa6,0xff,0x93,0x63
000a3c  35ff9762          DCB      0x35,0xff,0x97,0x62
000a40  2dffc2ac          DCB      0x2d,0xff,0xc2,0xac
000a44  97ffdfda          DCB      0x97,0xff,0xdf,0xda
000a48  d5ffe8e5          DCB      0xd5,0xff,0xe8,0xe5
000a4c  e2ffebe2          DCB      0xe2,0xff,0xeb,0xe2
000a50  daffdabe          DCB      0xda,0xff,0xda,0xbe
000a54  a2ffbc7e          DCB      0xa2,0xff,0xbc,0x7e
000a58  40ffad60          DCB      0x40,0xff,0xad,0x60
000a5c  13ffa552          DCB      0x13,0xff,0xa5,0x52
000a60  00ffa250          DCB      0x00,0xff,0xa2,0x50
000a64  00ff984c          DCB      0x00,0xff,0x98,0x4c
000a68  01ff8e4e          DCB      0x01,0xff,0x8e,0x4e
000a6c  0eff9d75          DCB      0x0e,0xff,0x9d,0x75
000a70  4dffccbd          DCB      0x4d,0xff,0xcc,0xbd
000a74  adfff1f0          DCB      0xad,0xff,0xf1,0xf0
000a78  f0fff2f2          DCB      0xf0,0xff,0xf2,0xf2
000a7c  f2fff3f3          DCB      0xf2,0xff,0xf3,0xf3
000a80  f3fff5f5          DCB      0xf3,0xff,0xf5,0xf5
000a84  f5fff6f6          DCB      0xf5,0xff,0xf6,0xf6
000a88  f6fff7f7          DCB      0xf6,0xff,0xf7,0xf7
000a8c  f7ffd5d9          DCB      0xf7,0xff,0xd5,0xd9
000a90  deff577e          DCB      0xde,0xff,0x57,0x7e
000a94  afff1266          DCB      0xaf,0xff,0x12,0x66
000a98  d1fe1269          DCB      0xd1,0xfe,0x12,0x69
000a9c  d9fe1163          DCB      0xd9,0xfe,0x11,0x63
000aa0  cdfe1060          DCB      0xcd,0xfe,0x10,0x60
000aa4  cafe126f          DCB      0xca,0xfe,0x12,0x6f
000aa8  e8fe1373          DCB      0xe8,0xfe,0x13,0x73
000aac  f4fe1272          DCB      0xf4,0xfe,0x12,0x72
000ab0  f4fe1271          DCB      0xf4,0xfe,0x12,0x71
000ab4  f4fe2aa2          DCB      0xf4,0xfe,0x2a,0xa2
000ab8  f8fe2aa1          DCB      0xf8,0xfe,0x2a,0xa1
000abc  f8fe29a0          DCB      0xf8,0xfe,0x29,0xa0
000ac0  f7fe299f          DCB      0xf7,0xfe,0x29,0x9f
000ac4  f7fe289d          DCB      0xf7,0xfe,0x28,0x9d
000ac8  f7fe289c          DCB      0xf7,0xfe,0x28,0x9c
000acc  f7fe2384          DCB      0xf7,0xfe,0x23,0x84
000ad0  d1fe5384          DCB      0xd1,0xfe,0x53,0x84
000ad4  acffd6d6          DCB      0xac,0xff,0xd6,0xd6
000ad8  d6ffd1d1          DCB      0xd6,0xff,0xd1,0xd1
000adc  d1ffd2d2          DCB      0xd1,0xff,0xd2,0xd2
000ae0  d2ffd4d4          DCB      0xd2,0xff,0xd4,0xd4
000ae4  d4ffd5d5          DCB      0xd4,0xff,0xd5,0xd5
000ae8  d5ffdada          DCB      0xd5,0xff,0xda,0xda
000aec  daffecec          DCB      0xda,0xff,0xec,0xec
000af0  ebffc0ab          DCB      0xeb,0xff,0xc0,0xab
000af4  97ff8950          DCB      0x97,0xff,0x89,0x50
000af8  16ff9554          DCB      0x16,0xff,0x95,0x54
000afc  13ffd0bd          DCB      0x13,0xff,0xd0,0xbd
000b00  abffe7e3          DCB      0xab,0xff,0xe7,0xe3
000b04  e0fff2f1          DCB      0xe0,0xff,0xf2,0xf1
000b08  f0fff3ee          DCB      0xf0,0xff,0xf3,0xee
000b0c  e9ffd1a3          DCB      0xe9,0xff,0xd1,0xa3
000b10  75ffbb73          DCB      0x75,0xff,0xbb,0x73
000b14  2bffb669          DCB      0x2b,0xff,0xb6,0x69
000b18  1bffb566          DCB      0x1b,0xff,0xb5,0x66
000b1c  18ffb15f          DCB      0x18,0xff,0xb1,0x5f
000b20  0dffae5a          DCB      0x0d,0xff,0xae,0x5a
000b24  05ffaa54          DCB      0x05,0xff,0xaa,0x54
000b28  00ffa451          DCB      0x00,0xff,0xa4,0x51
000b2c  00ff9349          DCB      0x00,0xff,0x93,0x49
000b30  01ff8d53          DCB      0x01,0xff,0x8d,0x53
000b34  19ffc8b3          DCB      0x19,0xff,0xc8,0xb3
000b38  9ffff2f1          DCB      0x9f,0xff,0xf2,0xf1
000b3c  f0fff5f5          DCB      0xf0,0xff,0xf5,0xf5
000b40  f5fff6f6          DCB      0xf5,0xff,0xf6,0xf6
000b44  f6fff8f8          DCB      0xf6,0xff,0xf8,0xf8
000b48  f8fff9f9          DCB      0xf8,0xff,0xf9,0xf9
000b4c  f9fff3f3          DCB      0xf9,0xff,0xf3,0xf3
000b50  f3ffb5c0          DCB      0xf3,0xff,0xb5,0xc0
000b54  ceff4874          DCB      0xce,0xff,0x48,0x74
000b58  abff5880          DCB      0xab,0xff,0x58,0x80
000b5c  b2ff7b97          DCB      0xb2,0xff,0x7b,0x97
000b60  bbff6f8d          DCB      0xbb,0xff,0x6f,0x8d
000b64  b5ff115e          DCB      0xb5,0xff,0x11,0x5e
000b68  c3fe1372          DCB      0xc3,0xfe,0x13,0x72
000b6c  f0fe1373          DCB      0xf0,0xfe,0x13,0x73
000b70  f4fe1272          DCB      0xf4,0xfe,0x12,0x72
000b74  f4fe2ba3          DCB      0xf4,0xfe,0x2b,0xa3
000b78  f8fe2ba2          DCB      0xf8,0xfe,0x2b,0xa2
000b7c  f8fe2aa0          DCB      0xf8,0xfe,0x2a,0xa0
000b80  f7fe29a0          DCB      0xf7,0xfe,0x29,0xa0
000b84  f7fe299e          DCB      0xf7,0xfe,0x29,0x9e
000b88  f7fe289c          DCB      0xf7,0xfe,0x28,0x9c
000b8c  f6fe2781          DCB      0xf6,0xfe,0x27,0x81
000b90  c8fe80a0          DCB      0xc8,0xfe,0x80,0xa0
000b94  baffd5d5          DCB      0xba,0xff,0xd5,0xd5
000b98  d5ffd3d3          DCB      0xd5,0xff,0xd3,0xd3
000b9c  d3ffd4d4          DCB      0xd3,0xff,0xd4,0xd4
000ba0  d4ffd6d6          DCB      0xd4,0xff,0xd6,0xd6
000ba4  d6ffdcdc          DCB      0xd6,0xff,0xdc,0xdc
000ba8  dcffeaea          DCB      0xdc,0xff,0xea,0xea
000bac  eaffb197          DCB      0xea,0xff,0xb1,0x97
000bb0  7dff8649          DCB      0x7d,0xff,0x86,0x49
000bb4  0bff9f5a          DCB      0x0b,0xff,0x9f,0x5a
000bb8  15ffcdb2          DCB      0x15,0xff,0xcd,0xb2
000bbc  98ffedec          DCB      0x98,0xff,0xed,0xec
000bc0  ebfff1f1          DCB      0xeb,0xff,0xf1,0xf1
000bc4  f1ffeee6          DCB      0xf1,0xff,0xee,0xe6
000bc8  deffc993          DCB      0xde,0xff,0xc9,0x93
000bcc  5dffb261          DCB      0x5d,0xff,0xb2,0x61
000bd0  10ffb464          DCB      0x10,0xff,0xb4,0x64
000bd4  14ffb769          DCB      0x14,0xff,0xb7,0x69
000bd8  1dffb96f          DCB      0x1d,0xff,0xb9,0x6f
000bdc  24ffbb73          DCB      0x24,0xff,0xbb,0x73
000be0  2bffba70          DCB      0x2b,0xff,0xba,0x70
000be4  27ffb568          DCB      0x27,0xff,0xb5,0x68
000be8  1affb261          DCB      0x1a,0xff,0xb2,0x61
000bec  0fffac59          DCB      0x0f,0xff,0xac,0x59
000bf0  07ff9f51          DCB      0x07,0xff,0x9f,0x51
000bf4  03ff8b4d          DCB      0x03,0xff,0x8b,0x4d
000bf8  0fffbea3          DCB      0x0f,0xff,0xbe,0xa3
000bfc  88fff7f6          DCB      0x88,0xff,0xf7,0xf6
000c00  f5fff9f9          DCB      0xf5,0xff,0xf9,0xf9
000c04  f9fffafa          DCB      0xf9,0xff,0xfa,0xfa
000c08  fafffcfc          DCB      0xfa,0xff,0xfc,0xfc
000c0c  fcfffdfd          DCB      0xfc,0xff,0xfd,0xfd
