; generated by Component: ARM Compiler 5.06 update 4 (build 422) Tool: ArmCC [4d3604]
; commandline ArmCC [--c99 --list --split_sections --debug -c --asm --interleave -o.\flash\obj\chujiao.o --asm_dir=.\Flash\List\ --list_dir=.\Flash\List\ --depend=.\flash\obj\chujiao.d --cpu=Cortex-M3 --apcs=interwork -O3 --diag_suppress=9931,870 -I..\..\Libraries\CMSIS\Device\ST\STM32F10x\Include -I..\..\Libraries\STM32F10x_StdPeriph_Driver\inc -I..\..\Libraries\STM32_USB-FS-Device_Driver\inc -I..\..\Libraries\CMSIS\Include -I..\..\User\bsp -I..\..\User\bsp\inc -I..\..\User\app\inc -I..\..\User\fonts -I..\..\User\images -I..\..\User\uIP\uip -I..\..\User\uIP\http -I..\..\User\uIP\dm9000 -I..\..\User\FatFS\src -I..\..\User\usb_mass -I..\..\User\CH376\inc -I.\RTE\_Flash -ID:\Keil\ARM\PACK\ARM\CMSIS\5.0.1\CMSIS\Include -ID:\Keil\ARM\PACK\Keil\STM32F1xx_DFP\2.1.0\Device\Include -D__MICROLIB -D__UVISION_VERSION=523 -D_RTE_ -DSTM32F10X_HD -DUSE_STDPERIPH_DRIVER -DSTM32F10X_HD --omf_browse=.\flash\obj\chujiao.crf ..\..\User\images\chujiao.c]
                          THUMB

                          AREA ||.constdata||, DATA, READONLY, ALIGN=0
000630  ff00ffff          DCB      0xff,0x00,0xff,0xff
000634  ff000000          DCB      0xff,0x00,0x00,0x00
000638  00018080          DCB      0x00,0x01,0x80,0x80
00063c  8061b1b1          DCB      0x80,0x61,0xb1,0xb1
000640  b1ffa5a5          DCB      0xb1,0xff,0xa5,0xa5
000644  a5ff4587          DCB      0xa5,0xff,0x45,0x87
000648  65ff2fbd          DCB      0x65,0xff,0x2f,0xbd
00064c  74ff54e6          DCB      0x74,0xff,0x54,0xe6
000650  99ff64f0          DCB      0x99,0xff,0x64,0xf0
000654  a7ff5bf2          DCB      0xa7,0xff,0x5b,0xf2
000658  a3ff5eef          DCB      0xa3,0xff,0x5e,0xef
00065c  a3ff43dc          DCB      0xa3,0xff,0x43,0xdc
000660  8bff2caa          DCB      0x8b,0xff,0x2c,0xaa
000664  68ff8e99          DCB      0x68,0xff,0x8e,0x99
000668  93ffbbbb          DCB      0x93,0xff,0xbb,0xbb
00066c  bbffa9a9          DCB      0xbb,0xff,0xa9,0xa9
000670  a9ffa5a5          DCB      0xa9,0xff,0xa5,0xa5
000674  a5ffa5a5          DCB      0xa5,0xff,0xa5,0xa5
000678  a5ffa5a5          DCB      0xa5,0xff,0xa5,0xa5
00067c  a5ffa1a1          DCB      0xa5,0xff,0xa1,0xa1
000680  a1ffa0a0          DCB      0xa1,0xff,0xa0,0xa0
000684  a0ffb1b1          DCB      0xa0,0xff,0xb1,0xb1
000688  b1ffa7a7          DCB      0xb1,0xff,0xa7,0xa7
00068c  a7ff936c          DCB      0xa7,0xff,0x93,0x6c
000690  5dffbb6e          DCB      0x5d,0xff,0xbb,0x6e
000694  30ffe4ab          DCB      0x30,0xff,0xe4,0xab
000698  43fff0cb          DCB      0x43,0xff,0xf0,0xcb
00069c  4efff6d7          DCB      0x4e,0xff,0xf6,0xd7
0006a0  51fff8dc          DCB      0x51,0xff,0xf8,0xdc
0006a4  53fffbe1          DCB      0x53,0xff,0xfb,0xe1
0006a8  55fffce4          DCB      0x55,0xff,0xfc,0xe4
0006ac  56fffbe2          DCB      0x56,0xff,0xfb,0xe2
0006b0  55fff9dd          DCB      0x55,0xff,0xf9,0xdd
0006b4  54fff6d8          DCB      0x54,0xff,0xf6,0xd8
0006b8  52fff4d2          DCB      0x52,0xff,0xf4,0xd2
0006bc  50ffe8b5          DCB      0x50,0xff,0xe8,0xb5
0006c0  46ffc982          DCB      0x46,0xff,0xc9,0x82
0006c4  35ff9878          DCB      0x35,0xff,0x98,0x78
0006c8  69ffa5a4          DCB      0x69,0xff,0xa5,0xa4
0006cc  a3ffadad          DCB      0xa3,0xff,0xad,0xad
0006d0  adffa2a2          DCB      0xad,0xff,0xa2,0xa2
0006d4  a2ff7f7f          DCB      0xa2,0xff,0x7f,0x7f
0006d8  7f913b3b          DCB      0x7f,0x91,0x3b,0x3b
0006dc  3b0bffff          DCB      0x3b,0x0b,0xff,0xff
0006e0  ff00ffff          DCB      0xff,0x00,0xff,0xff
0006e4  ff00ffff          DCB      0xff,0x00,0xff,0xff
0006e8  ff00ffff          DCB      0xff,0x00,0xff,0xff
0006ec  ff00ffff          DCB      0xff,0x00,0xff,0xff
0006f0  ff00ffff          DCB      0xff,0x00,0xff,0xff
0006f4  ff00ffff          DCB      0xff,0x00,0xff,0xff
0006f8  ff006a6a          DCB      0xff,0x00,0x6a,0x6a
0006fc  6a29afaf          DCB      0x6a,0x29,0xaf,0xaf
000700  aff3b7b7          DCB      0xaf,0xf3,0xb7,0xb7
000704  b7ff748d          DCB      0xb7,0xff,0x74,0x8d
000708  81ff2b8c          DCB      0x81,0xff,0x2b,0x8c
00070c  5cff50d2          DCB      0x5c,0xff,0x50,0xd2
000710  8eff6ee8          DCB      0x8e,0xff,0x6e,0xe8
000714  a8ff68ea          DCB      0xa8,0xff,0x68,0xea
000718  a6ff64e4          DCB      0xa6,0xff,0x64,0xe4
00071c  a1ff3ab6          DCB      0xa1,0xff,0x3a,0xb6
000720  76ff4c8d          DCB      0x76,0xff,0x4c,0x8d
000724  6bffadae          DCB      0x6b,0xff,0xad,0xae
000728  aeffc0c0          DCB      0xae,0xff,0xc0,0xc0
00072c  c0ffa6a6          DCB      0xc0,0xff,0xa6,0xa6
000730  a6ffa6a6          DCB      0xa6,0xff,0xa6,0xa6
000734  a6ffa6a6          DCB      0xa6,0xff,0xa6,0xa6
000738  a6ffa6a6          DCB      0xa6,0xff,0xa6,0xa6
00073c  a6ffa0a0          DCB      0xa6,0xff,0xa0,0xa0
000740  a0ffa5a5          DCB      0xa0,0xff,0xa5,0xa5
000744  a5ffaeae          DCB      0xa5,0xff,0xae,0xae
000748  aeff9b93          DCB      0xae,0xff,0x9b,0x93
00074c  92fe9e57          DCB      0x92,0xfe,0x9e,0x57
000750  2ffed58b          DCB      0x2f,0xfe,0xd5,0x8b
000754  38ffebbd          DCB      0x38,0xff,0xeb,0xbd
000758  49fff3d2          DCB      0x49,0xff,0xf3,0xd2
00075c  50fff6d8          DCB      0x50,0xff,0xf6,0xd8
000760  52fff9dc          DCB      0x52,0xff,0xf9,0xdc
000764  53fffbe1          DCB      0x53,0xff,0xfb,0xe1
000768  55fffbe2          DCB      0x55,0xff,0xfb,0xe2
00076c  56fffbe1          DCB      0x56,0xff,0xfb,0xe1
000770  55fffade          DCB      0x55,0xff,0xfa,0xde
000774  54fff7d9          DCB      0x54,0xff,0xf7,0xd9
000778  52fff5d5          DCB      0x52,0xff,0xf5,0xd5
00077c  51ffeec5          DCB      0x51,0xff,0xee,0xc5
000780  4cffe1a4          DCB      0x4c,0xff,0xe1,0xa4
000784  40ffa869          DCB      0x40,0xff,0xa8,0x69
000788  3dff9e90          DCB      0x3d,0xff,0x9e,0x90
00078c  8cffaeae          DCB      0x8c,0xff,0xae,0xae
000790  aeffaaaa          DCB      0xae,0xff,0xaa,0xaa
000794  aaff9292          DCB      0xaa,0xff,0x92,0x92
000798  92c86363          DCB      0x92,0xc8,0x63,0x63
00079c  6324ffff          DCB      0x63,0x24,0xff,0xff
0007a0  ff00ffff          DCB      0xff,0x00,0xff,0xff
0007a4  ff00ffff          DCB      0xff,0x00,0xff,0xff
0007a8  ff00ffff          DCB      0xff,0x00,0xff,0xff
0007ac  ff00ffff          DCB      0xff,0x00,0xff,0xff
0007b0  ff00ffff          DCB      0xff,0x00,0xff,0xff
0007b4  ff00ffff          DCB      0xff,0x00,0xff,0xff
0007b8  ff002c2c          DCB      0xff,0x00,0x2c,0x2c
0007bc  2c039f9f          DCB      0x2c,0x03,0x9f,0x9f
0007c0  9f98c3c3          DCB      0x9f,0x98,0xc3,0xc3
0007c4  c3faafb1          DCB      0xc3,0xfa,0xaf,0xb1
0007c8  b0ff7a8f          DCB      0xb0,0xff,0x7a,0x8f
0007cc  85ff4188          DCB      0x85,0xff,0x41,0x88
0007d0  66ff55a8          DCB      0x66,0xff,0x55,0xa8
0007d4  80ff57b2          DCB      0x80,0xff,0x57,0xb2
0007d8  84ff4c9f          DCB      0x84,0xff,0x4c,0x9f
0007dc  76ff5e8a          DCB      0x76,0xff,0x5e,0x8a
0007e0  74ff959b          DCB      0x74,0xff,0x95,0x9b
0007e4  98ffc0c0          DCB      0x98,0xff,0xc0,0xc0
0007e8  c0ffb4b4          DCB      0xc0,0xff,0xb4,0xb4
0007ec  b4ffa7a7          DCB      0xb4,0xff,0xa7,0xa7
0007f0  a7ffa7a7          DCB      0xa7,0xff,0xa7,0xa7
0007f4  a7ffa7a7          DCB      0xa7,0xff,0xa7,0xa7
0007f8  a7ffa5a5          DCB      0xa7,0xff,0xa5,0xa5
0007fc  a5ffa4a4          DCB      0xa5,0xff,0xa4,0xa4
000800  a4ff9f9f          DCB      0xa4,0xff,0x9f,0x9f
000804  9fffa3a3          DCB      0x9f,0xff,0xa3,0xa3
000808  a3ff8963          DCB      0xa3,0xff,0x89,0x63
00080c  58ffbe6d          DCB      0x58,0xff,0xbe,0x6d
000810  2dffde9d          DCB      0x2d,0xff,0xde,0x9d
000814  3effefc6          DCB      0x3e,0xff,0xef,0xc6
000818  4cfff4d3          DCB      0x4c,0xff,0xf4,0xd3
00081c  50fff7d8          DCB      0x50,0xff,0xf7,0xd8
000820  52fff8db          DCB      0x52,0xff,0xf8,0xdb
000824  53fff9de          DCB      0x53,0xff,0xf9,0xde
000828  54fffadf          DCB      0x54,0xff,0xfa,0xdf
00082c  54fff9de          DCB      0x54,0xff,0xf9,0xde
000830  54fff9dd          DCB      0x54,0xff,0xf9,0xdd
000834  53fff7d9          DCB      0x53,0xff,0xf7,0xd9
000838  52fff5d6          DCB      0x52,0xff,0xf5,0xd6
00083c  51fff1cc          DCB      0x51,0xff,0xf1,0xcc
000840  4effe6b1          DCB      0x4e,0xff,0xe6,0xb1
000844  45ffc379          DCB      0x45,0xff,0xc3,0x79
000848  33ff9871          DCB      0x33,0xff,0x98,0x71
00084c  5fffabab          DCB      0x5f,0xff,0xab,0xab
000850  abffb4b4          DCB      0xab,0xff,0xb4,0xb4
000854  b4ff9d9d          DCB      0xb4,0xff,0x9d,0x9d
000858  9def7a7a          DCB      0x9d,0xef,0x7a,0x7a
00085c  7a52ffff          DCB      0x7a,0x52,0xff,0xff
000860  ff00ffff          DCB      0xff,0x00,0xff,0xff
000864  ff00ffff          DCB      0xff,0x00,0xff,0xff
000868  ff00ffff          DCB      0xff,0x00,0xff,0xff
00086c  ff00ffff          DCB      0xff,0x00,0xff,0xff
000870  ff00ffff          DCB      0xff,0x00,0xff,0xff
000874  ff00ffff          DCB      0xff,0x00,0xff,0xff
000878  ff00ffff          DCB      0xff,0x00,0xff,0xff
00087c  ff008686          DCB      0xff,0x00,0x86,0x86
000880  862fadad          DCB      0x86,0x2f,0xad,0xad
000884  adc7c8c8          DCB      0xad,0xc7,0xc8,0xc8
000888  c8febaba          DCB      0xc8,0xfe,0xba,0xba
00088c  baff8b97          DCB      0xba,0xff,0x8b,0x97
000890  91ff7d92          DCB      0x91,0xff,0x7d,0x92
000894  87ff7a92          DCB      0x87,0xff,0x7a,0x92
000898  86ff8293          DCB      0x86,0xff,0x82,0x93
00089c  8affacaf          DCB      0x8a,0xff,0xac,0xaf
0008a0  aeffbbbb          DCB      0xae,0xff,0xbb,0xbb
0008a4  bbffb2b2          DCB      0xbb,0xff,0xb2,0xb2
0008a8  b2feaaaa          DCB      0xb2,0xfe,0xaa,0xaa
0008ac  aafca8a8          DCB      0xaa,0xfc,0xa8,0xa8
0008b0  a8fda8a8          DCB      0xa8,0xfd,0xa8,0xa8
0008b4  a8fea8a8          DCB      0xa8,0xfe,0xa8,0xa8
0008b8  a8ffa6a6          DCB      0xa8,0xff,0xa6,0xa6
0008bc  a6ffa9a9          DCB      0xa6,0xff,0xa9,0xa9
0008c0  a9ffb7b7          DCB      0xa9,0xff,0xb7,0xb7
0008c4  b7ffa19c          DCB      0xb7,0xff,0xa1,0x9c
0008c8  9bff8a53          DCB      0x9b,0xff,0x8a,0x53
0008cc  3fffcb7b          DCB      0x3f,0xff,0xcb,0x7b
0008d0  32ffe0a2          DCB      0x32,0xff,0xe0,0xa2
0008d4  40ffefc7          DCB      0x40,0xff,0xef,0xc7
0008d8  4cfff4d3          DCB      0x4c,0xff,0xf4,0xd3
0008dc  50fff6d7          DCB      0x50,0xff,0xf6,0xd7
0008e0  52fff7da          DCB      0x52,0xff,0xf7,0xda
0008e4  53fff8dc          DCB      0x53,0xff,0xf8,0xdc
0008e8  53fff9dd          DCB      0x53,0xff,0xf9,0xdd
0008ec  54fff9dc          DCB      0x54,0xff,0xf9,0xdc
0008f0  53fff8db          DCB      0x53,0xff,0xf8,0xdb
0008f4  53fff6d8          DCB      0x53,0xff,0xf6,0xd8
0008f8  52fff5d5          DCB      0x52,0xff,0xf5,0xd5
0008fc  51fff1cc          DCB      0x51,0xff,0xf1,0xcc
000900  4effe7b4          DCB      0x4e,0xff,0xe7,0xb4
000904  46ffcd84          DCB      0x46,0xff,0xcd,0x84
000908  35ff985c          DCB      0x35,0xff,0x98,0x5c
00090c  3effaaaa          DCB      0x3e,0xff,0xaa,0xaa
000910  aaffb6b6          DCB      0xaa,0xff,0xb6,0xb6
000914  b6ffa5a5          DCB      0xb6,0xff,0xa5,0xa5
000918  a5f88080          DCB      0xa5,0xf8,0x80,0x80
00091c  8071ffff          DCB      0x80,0x71,0xff,0xff
000920  ff00ffff          DCB      0xff,0x00,0xff,0xff
000924  ff00ffff          DCB      0xff,0x00,0xff,0xff
000928  ff00ffff          DCB      0xff,0x00,0xff,0xff
00092c  ff00ffff          DCB      0xff,0x00,0xff,0xff
000930  ff00ffff          DCB      0xff,0x00,0xff,0xff
000934  ff00ffff          DCB      0xff,0x00,0xff,0xff
000938  ff00ffff          DCB      0xff,0x00,0xff,0xff
00093c  ff00ffff          DCB      0xff,0x00,0xff,0xff
000940  ff007575          DCB      0xff,0x00,0x75,0x75
000944  751eabab          DCB      0x75,0x1e,0xab,0xab
000948  abb0c4c4          DCB      0xab,0xb0,0xc4,0xc4
00094c  c4eccece          DCB      0xc4,0xec,0xce,0xce
000950  cefecbcb          DCB      0xce,0xfe,0xcb,0xcb
000954  cbffc6c6          DCB      0xcb,0xff,0xc6,0xc6
000958  c6ffcece          DCB      0xc6,0xff,0xce,0xce
00095c  ceffc8c8          DCB      0xce,0xff,0xc8,0xc8
000960  c8f6b7b7          DCB      0xc8,0xf6,0xb7,0xb7
000964  b7d49898          DCB      0xb7,0xd4,0x98,0x98
000968  987b8b8b          DCB      0x98,0x7b,0x8b,0x8b
00096c  8b458b8b          DCB      0x8b,0x45,0x8b,0x8b
000970  8b439a9a          DCB      0x8b,0x43,0x9a,0x9a
000974  9a86a5a5          DCB      0x9a,0x86,0xa5,0xa5
000978  a5e8a7a7          DCB      0xa5,0xe8,0xa7,0xa7
00097c  a7feaeae          DCB      0xa7,0xfe,0xae,0xae
000980  aeffbbbb          DCB      0xae,0xff,0xbb,0xbb
000984  bbff9e93          DCB      0xbb,0xff,0x9e,0x93
000988  92ff8f51          DCB      0x92,0xff,0x8f,0x51
00098c  35ffcd7f          DCB      0x35,0xff,0xcd,0x7f
000990  33ffe0a1          DCB      0x33,0xff,0xe0,0xa1
000994  3fffedc4          DCB      0x3f,0xff,0xed,0xc4
000998  4cfff3d2          DCB      0x4c,0xff,0xf3,0xd2
00099c  50fff5d6          DCB      0x50,0xff,0xf5,0xd6
0009a0  51fff6d8          DCB      0x51,0xff,0xf6,0xd8
0009a4  52fff7d9          DCB      0x52,0xff,0xf7,0xd9
0009a8  52fff7da          DCB      0x52,0xff,0xf7,0xda
0009ac  53fff7d9          DCB      0x53,0xff,0xf7,0xd9
0009b0  52fff7d8          DCB      0x52,0xff,0xf7,0xd8
0009b4  52fff5d6          DCB      0x52,0xff,0xf5,0xd6
0009b8  51fff4d4          DCB      0x51,0xff,0xf4,0xd4
0009bc  51fff0c9          DCB      0x51,0xff,0xf0,0xc9
0009c0  4dffe7b2          DCB      0x4d,0xff,0xe7,0xb2
0009c4  45ffd189          DCB      0x45,0xff,0xd1,0x89
0009c8  37ff9853          DCB      0x37,0xff,0x98,0x53
0009cc  2dffaaa9          DCB      0x2d,0xff,0xaa,0xa9
0009d0  a9ffb8b8          DCB      0xa9,0xff,0xb8,0xb8
0009d4  b8ffaeae          DCB      0xb8,0xff,0xae,0xae
0009d8  aefc8787          DCB      0xae,0xfc,0x87,0x87
0009dc  8794ffff          DCB      0x87,0x94,0xff,0xff
0009e0  ff00ffff          DCB      0xff,0x00,0xff,0xff
0009e4  ff00ffff          DCB      0xff,0x00,0xff,0xff
0009e8  ff00ffff          DCB      0xff,0x00,0xff,0xff
0009ec  ff00ffff          DCB      0xff,0x00,0xff,0xff
0009f0  ff00ffff          DCB      0xff,0x00,0xff,0xff
0009f4  ff00ffff          DCB      0xff,0x00,0xff,0xff
0009f8  ff00ffff          DCB      0xff,0x00,0xff,0xff
0009fc  ff00ffff          DCB      0xff,0x00,0xff,0xff
000a00  ff00ffff          DCB      0xff,0x00,0xff,0xff
000a04  ff008888          DCB      0xff,0x00,0x88,0x88
000a08  881a9e9e          DCB      0x88,0x1a,0x9e,0x9e
000a0c  9e57afaf          DCB      0x9e,0x57,0xaf,0xaf
000a10  afa7b6b6          DCB      0xaf,0xa7,0xb6,0xb6
000a14  b6cfb9b9          DCB      0xb6,0xcf,0xb9,0xb9
000a18  b9d6b2b2          DCB      0xb9,0xd6,0xb2,0xb2
000a1c  b2bca6a6          DCB      0xb2,0xbc,0xa6,0xa6
000a20  a6749191          DCB      0xa6,0x74,0x91,0x91
000a24  91306767          DCB      0x91,0x30,0x67,0x67
000a28  6705ffff          DCB      0x67,0x05,0xff,0xff
000a2c  ff00ffff          DCB      0xff,0x00,0xff,0xff
000a30  ff006b6b          DCB      0xff,0x00,0x6b,0x6b
000a34  6b089393          DCB      0x6b,0x08,0x93,0x93
000a38  9371a5a5          DCB      0x93,0x71,0xa5,0xa5
000a3c  a5edb1b1          DCB      0xa5,0xed,0xb1,0xb1
000a40  b1ffbdbd          DCB      0xb1,0xff,0xbd,0xbd
000a44  bdff9e92          DCB      0xbd,0xff,0x9e,0x92
000a48  90ff8c4e          DCB      0x90,0xff,0x8c,0x4e
000a4c  32ffca7a          DCB      0x32,0xff,0xca,0x7a
000a50  32ffdd9c          DCB      0x32,0xff,0xdd,0x9c
000a54  3dffebbc          DCB      0x3d,0xff,0xeb,0xbc
000a58  49fff2ce          DCB      0x49,0xff,0xf2,0xce
000a5c  4ffff4d4          DCB      0x4f,0xff,0xf4,0xd4
000a60  51fff5d6          DCB      0x51,0xff,0xf5,0xd6
000a64  51fff6d7          DCB      0x51,0xff,0xf6,0xd7
000a68  52fff6d8          DCB      0x52,0xff,0xf6,0xd8
000a6c  52fff6d8          DCB      0x52,0xff,0xf6,0xd8
000a70  52fff5d6          DCB      0x52,0xff,0xf5,0xd6
000a74  52fff5d4          DCB      0x52,0xff,0xf5,0xd4
000a78  51fff3d2          DCB      0x51,0xff,0xf3,0xd2
000a7c  50ffedc2          DCB      0x50,0xff,0xed,0xc2
000a80  4bffe4ab          DCB      0x4b,0xff,0xe4,0xab
000a84  43ffce84          DCB      0x43,0xff,0xce,0x84
000a88  35ff964f          DCB      0x35,0xff,0x96,0x4f
000a8c  2affa8a6          DCB      0x2a,0xff,0xa8,0xa6
000a90  a5ffb9b9          DCB      0xa5,0xff,0xb9,0xb9
000a94  b9ffb1b1          DCB      0xb9,0xff,0xb1,0xb1
000a98  b1fd8d8d          DCB      0xb1,0xfd,0x8d,0x8d
000a9c  8d9fffff          DCB      0x8d,0x9f,0xff,0xff
000aa0  ff00ffff          DCB      0xff,0x00,0xff,0xff
000aa4  ff00ffff          DCB      0xff,0x00,0xff,0xff
000aa8  ff00ffff          DCB      0xff,0x00,0xff,0xff
000aac  ff00ffff          DCB      0xff,0x00,0xff,0xff
000ab0  ff00ffff          DCB      0xff,0x00,0xff,0xff
000ab4  ff00ffff          DCB      0xff,0x00,0xff,0xff
000ab8  ff00ffff          DCB      0xff,0x00,0xff,0xff
000abc  ff00ffff          DCB      0xff,0x00,0xff,0xff
000ac0  ff00ffff          DCB      0xff,0x00,0xff,0xff
000ac4  ff00ffff          DCB      0xff,0x00,0xff,0xff
000ac8  ff00ffff          DCB      0xff,0x00,0xff,0xff
000acc  ff00ffff          DCB      0xff,0x00,0xff,0xff
000ad0  ff000000          DCB      0xff,0x00,0x00,0x00
000ad4  00030000          DCB      0x00,0x03,0x00,0x00
000ad8  00040000          DCB      0x00,0x04,0x00,0x00
000adc  0001ffff          DCB      0x00,0x01,0xff,0xff
000ae0  ff00ffff          DCB      0xff,0x00,0xff,0xff
000ae4  ff00ffff          DCB      0xff,0x00,0xff,0xff
000ae8  ff00ffff          DCB      0xff,0x00,0xff,0xff
000aec  ff00ffff          DCB      0xff,0x00,0xff,0xff
000af0  ff00ffff          DCB      0xff,0x00,0xff,0xff
000af4  ff006c6c          DCB      0xff,0x00,0x6c,0x6c
000af8  6c119a9a          DCB      0x6c,0x11,0x9a,0x9a
000afc  9aaab3b3          DCB      0x9a,0xaa,0xb3,0xb3
000b00  b3ffc1c1          DCB      0xb3,0xff,0xc1,0xc1
000b04  c1ffa197          DCB      0xc1,0xff,0xa1,0x97
000b08  95fe8a4e          DCB      0x95,0xfe,0x8a,0x4e
000b0c  34febd6c          DCB      0x34,0xfe,0xbd,0x6c
000b10  2cffda92          DCB      0x2c,0xff,0xda,0x92
000b14  3affe5af          DCB      0x3a,0xff,0xe5,0xaf
000b18  44ffedc2          DCB      0x44,0xff,0xed,0xc2
000b1c  4bfff2d1          DCB      0x4b,0xff,0xf2,0xd1
000b20  50fff4d5          DCB      0x50,0xff,0xf4,0xd5
000b24  59fff6da          DCB      0x59,0xff,0xf6,0xda
000b28  65fff7db          DCB      0x65,0xff,0xf7,0xdb
000b2c  67fff6da          DCB      0x67,0xff,0xf6,0xda
000b30  63fff5d6          DCB      0x63,0xff,0xf5,0xd6
000b34  5afff3d1          DCB      0x5a,0xff,0xf3,0xd1
000b38  51fff0ca          DCB      0x51,0xff,0xf0,0xca
000b3c  4dffe7b5          DCB      0x4d,0xff,0xe7,0xb5
000b40  46ffe0a0          DCB      0x46,0xff,0xe0,0xa0
000b44  3fffc477          DCB      0x3f,0xff,0xc4,0x77
000b48  30ff904b          DCB      0x30,0xff,0x90,0x4b
000b4c  2cffadad          DCB      0x2c,0xff,0xad,0xad
000b50  adffbcbc          DCB      0xad,0xff,0xbc,0xbc
000b54  bcffb2b2          DCB      0xbc,0xff,0xb2,0xb2
000b58  b2fb8b8b          DCB      0xb2,0xfb,0x8b,0x8b
000b5c  8b8effff          DCB      0x8b,0x8e,0xff,0xff
000b60  ff00ffff          DCB      0xff,0x00,0xff,0xff
000b64  ff00ffff          DCB      0xff,0x00,0xff,0xff
000b68  ff00ffff          DCB      0xff,0x00,0xff,0xff
000b6c  ff00ffff          DCB      0xff,0x00,0xff,0xff
000b70  ff00ffff          DCB      0xff,0x00,0xff,0xff
000b74  ff00ffff          DCB      0xff,0x00,0xff,0xff
000b78  ff00ffff          DCB      0xff,0x00,0xff,0xff
000b7c  ff00ffff          DCB      0xff,0x00,0xff,0xff
000b80  ff00ffff          DCB      0xff,0x00,0xff,0xff
000b84  ff00ffff          DCB      0xff,0x00,0xff,0xff
000b88  ff00ffff          DCB      0xff,0x00,0xff,0xff
000b8c  ff00ffff          DCB      0xff,0x00,0xff,0xff
000b90  ff00ffff          DCB      0xff,0x00,0xff,0xff
000b94  ff00ffff          DCB      0xff,0x00,0xff,0xff
000b98  ff00ffff          DCB      0xff,0x00,0xff,0xff
000b9c  ff00ffff          DCB      0xff,0x00,0xff,0xff
000ba0  ff00ffff          DCB      0xff,0x00,0xff,0xff
000ba4  ff00ffff          DCB      0xff,0x00,0xff,0xff
000ba8  ff00ffff          DCB      0xff,0x00,0xff,0xff
000bac  ff00ffff          DCB      0xff,0x00,0xff,0xff
000bb0  ff00ffff          DCB      0xff,0x00,0xff,0xff
000bb4  ff003939          DCB      0xff,0x00,0x39,0x39
000bb8  39028e8e          DCB      0x39,0x02,0x8e,0x8e
000bbc  8e6fb3b3          DCB      0x8e,0x6f,0xb3,0xb3
000bc0  b3fec5c5          DCB      0xb3,0xfe,0xc5,0xc5
000bc4  c5ffa9a4          DCB      0xc5,0xff,0xa9,0xa4
000bc8  a4fe8753          DCB      0xa4,0xfe,0x87,0x53
000bcc  40feab5b          DCB      0x40,0xfe,0xab,0x5b
000bd0  25ffd286          DCB      0x25,0xff,0xd2,0x86
000bd4  36ffe0a3          DCB      0x36,0xff,0xe0,0xa3
000bd8  40ffe7b4          DCB      0x40,0xff,0xe7,0xb4
000bdc  46ffefc9          DCB      0x46,0xff,0xef,0xc9
000be0  56fff4d6          DCB      0x56,0xff,0xf4,0xd6
000be4  68fff6d9          DCB      0x68,0xff,0xf6,0xd9
000be8  65fff6d9          DCB      0x65,0xff,0xf6,0xd9
000bec  60fff6d9          DCB      0x60,0xff,0xf6,0xd9
000bf0  63fff5d8          DCB      0x63,0xff,0xf5,0xd8
000bf4  66fff0cc          DCB      0x66,0xff,0xf0,0xcc
000bf8  57ffebbc          DCB      0x57,0xff,0xeb,0xbc
000bfc  49ffe2a8          DCB      0x49,0xff,0xe2,0xa8
000c00  42ffda95          DCB      0x42,0xff,0xda,0x95
000c04  3bffb364          DCB      0x3b,0xff,0xb3,0x64
000c08  29ff8f55          DCB      0x29,0xff,0x8f,0x55
000c0c  3effb0b0          DCB      0x3e,0xff,0xb0,0xb0
000c10  b0ffc1c1          DCB      0xb0,0xff,0xc1,0xc1
000c14  c1ffb1b1          DCB      0xc1,0xff,0xb1,0xb1
000c18  b1f78e8e          DCB      0xb1,0xf7,0x8e,0x8e
000c1c  8e6bffff          DCB      0x8e,0x6b,0xff,0xff
000c20  ff00ffff          DCB      0xff,0x00,0xff,0xff
000c24  ff00ffff          DCB      0xff,0x00,0xff,0xff
000c28  ff00ffff          DCB      0xff,0x00,0xff,0xff
000c2c  ff00ffff          DCB      0xff,0x00,0xff,0xff
000c30  ff00ffff          DCB      0xff,0x00,0xff,0xff
000c34  ff00ffff          DCB      0xff,0x00,0xff,0xff
000c38  ff00ffff          DCB      0xff,0x00,0xff,0xff
000c3c  ff00ffff          DCB      0xff,0x00,0xff,0xff
000c40  ff00ffff          DCB      0xff,0x00,0xff,0xff
000c44  ff00ffff          DCB      0xff,0x00,0xff,0xff
000c48  ff00ffff          DCB      0xff,0x00,0xff,0xff
000c4c  ff00ffff          DCB      0xff,0x00,0xff,0xff
000c50  ff00ffff          DCB      0xff,0x00,0xff,0xff
000c54  ff00ffff          DCB      0xff,0x00,0xff,0xff
000c58  ff00ffff          DCB      0xff,0x00,0xff,0xff
000c5c  ff00ffff          DCB      0xff,0x00,0xff,0xff
000c60  ff00ffff          DCB      0xff,0x00,0xff,0xff
000c64  ff00ffff          DCB      0xff,0x00,0xff,0xff
000c68  ff00ffff          DCB      0xff,0x00,0xff,0xff
000c6c  ff00ffff          DCB      0xff,0x00,0xff,0xff
000c70  ff00ffff          DCB      0xff,0x00,0xff,0xff
000c74  ff00ffff          DCB      0xff,0x00,0xff,0xff
000c78  ff006f6f          DCB      0xff,0x00,0x6f,0x6f
000c7c  6f34b0b0          DCB      0x6f,0x34,0xb0,0xb0
000c80  b0fac5c5          DCB      0xb0,0xfa,0xc5,0xc5
