; generated by Component: ARM Compiler 5.06 update 4 (build 422) Tool: ArmCC [4d3604]
; commandline ArmCC [--c99 --list --split_sections --debug -c --asm --interleave -o.\flash\obj\camera.o --asm_dir=.\Flash\List\ --list_dir=.\Flash\List\ --depend=.\flash\obj\camera.d --cpu=Cortex-M3 --apcs=interwork -O3 --diag_suppress=9931,870 -I..\..\Libraries\CMSIS\Device\ST\STM32F10x\Include -I..\..\Libraries\STM32F10x_StdPeriph_Driver\inc -I..\..\Libraries\STM32_USB-FS-Device_Driver\inc -I..\..\Libraries\CMSIS\Include -I..\..\User\bsp -I..\..\User\bsp\inc -I..\..\User\app\inc -I..\..\User\fonts -I..\..\User\images -I..\..\User\uIP\uip -I..\..\User\uIP\http -I..\..\User\uIP\dm9000 -I..\..\User\FatFS\src -I..\..\User\usb_mass -I..\..\User\CH376\inc -I.\RTE\_Flash -ID:\Keil\ARM\PACK\ARM\CMSIS\5.0.1\CMSIS\Include -ID:\Keil\ARM\PACK\Keil\STM32F1xx_DFP\2.1.0\Device\Include -D__MICROLIB -D__UVISION_VERSION=523 -D_RTE_ -DSTM32F10X_HD -DUSE_STDPERIPH_DRIVER -DSTM32F10X_HD --omf_browse=.\flash\obj\camera.crf ..\..\User\images\Camera.c]
                          THUMB

                          AREA ||.constdata||, DATA, READONLY, ALIGN=0
0005ec  6cff9687          DCB      0x6c,0xff,0x96,0x87
0005f0  63ff9181          DCB      0x63,0xff,0x91,0x81
0005f4  56ff8e7c          DCB      0x56,0xff,0x8e,0x7c
0005f8  4cff8b76          DCB      0x4c,0xff,0x8b,0x76
0005fc  40ff8973          DCB      0x40,0xff,0x89,0x73
000600  39ff8870          DCB      0x39,0xff,0x88,0x70
000604  30ff866d          DCB      0x30,0xff,0x86,0x6d
000608  29ff8468          DCB      0x29,0xff,0x84,0x68
00060c  1fff8366          DCB      0x1f,0xff,0x83,0x66
000610  18fe8868          DCB      0x18,0xfe,0x88,0x68
000614  14fe9a75          DCB      0x14,0xfe,0x9a,0x75
000618  17fed19f          DCB      0x17,0xfe,0xd1,0x9f
00061c  1ffef3ba          DCB      0x1f,0xfe,0xf3,0xba
000620  24fefabf          DCB      0x24,0xfe,0xfa,0xbf
000624  25fefabf          DCB      0x25,0xfe,0xfa,0xbf
000628  25fefabf          DCB      0x25,0xfe,0xfa,0xbf
00062c  25fefabf          DCB      0x25,0xfe,0xfa,0xbf
000630  25fefac0          DCB      0x25,0xfe,0xfa,0xc0
000634  29f8f9be          DCB      0x29,0xf8,0xf9,0xbe
000638  25fee6b0          DCB      0x25,0xfe,0xe6,0xb0
00063c  22feb18e          DCB      0x22,0xfe,0xb1,0x8e
000640  33fed5d5          DCB      0x33,0xfe,0xd5,0xd5
000644  d4ffe3e3          DCB      0xd4,0xff,0xe3,0xe3
000648  e3ffe2e2          DCB      0xe3,0xff,0xe2,0xe2
00064c  e2ffe1e1          DCB      0xe2,0xff,0xe1,0xe1
000650  e1ffdada          DCB      0xe1,0xff,0xda,0xda
000654  daffcaca          DCB      0xda,0xff,0xca,0xca
000658  caff9595          DCB      0xca,0xff,0x95,0x95
00065c  95ffa1a1          DCB      0x95,0xff,0xa1,0xa1
000660  a1ffbdbd          DCB      0xa1,0xff,0xbd,0xbd
000664  bdffcbcb          DCB      0xbd,0xff,0xcb,0xcb
000668  cbffd7d7          DCB      0xcb,0xff,0xd7,0xd7
00066c  d7ffdcdc          DCB      0xd7,0xff,0xdc,0xdc
000670  dcffe0e0          DCB      0xdc,0xff,0xe0,0xe0
000674  e0ffe3e3          DCB      0xe0,0xff,0xe3,0xe3
000678  e3ffe4e4          DCB      0xe3,0xff,0xe4,0xe4
00067c  e4ffe2e2          DCB      0xe4,0xff,0xe2,0xe2
000680  e2ffe0e0          DCB      0xe2,0xff,0xe0,0xe0
000684  e0ffdfdf          DCB      0xe0,0xff,0xdf,0xdf
000688  dfffdede          DCB      0xdf,0xff,0xde,0xde
00068c  deffdddd          DCB      0xde,0xff,0xdd,0xdd
000690  ddffdddd          DCB      0xdd,0xff,0xdd,0xdd
000694  ddffdcdc          DCB      0xdd,0xff,0xdc,0xdc
000698  dcffdbdb          DCB      0xdc,0xff,0xdb,0xdb
00069c  dbffdada          DCB      0xdb,0xff,0xda,0xda
0006a0  daffd9d9          DCB      0xda,0xff,0xd9,0xd9
0006a4  d9ffd8d8          DCB      0xd9,0xff,0xd8,0xd8
0006a8  d8ffd8d8          DCB      0xd8,0xff,0xd8,0xd8
0006ac  d8ffd7d7          DCB      0xd8,0xff,0xd7,0xd7
0006b0  d7ffd5d5          DCB      0xd7,0xff,0xd5,0xd5
0006b4  d5ffd4d4          DCB      0xd5,0xff,0xd4,0xd4
0006b8  d4ffd2d2          DCB      0xd4,0xff,0xd2,0xd2
0006bc  d1ffd0d0          DCB      0xd1,0xff,0xd0,0xd0
0006c0  ceffcecd          DCB      0xce,0xff,0xce,0xcd
0006c4  caffcbca          DCB      0xca,0xff,0xcb,0xca
0006c8  c5ffc8c6          DCB      0xc5,0xff,0xc8,0xc6
0006cc  c0ffc6c4          DCB      0xc0,0xff,0xc6,0xc4
0006d0  bdffbfbb          DCB      0xbd,0xff,0xbf,0xbb
0006d4  b1ffa69c          DCB      0xb1,0xff,0xa6,0x9c
0006d8  80ffa581          DCB      0x80,0xff,0xa5,0x81
0006dc  23fee1ac          DCB      0x23,0xfe,0xe1,0xac
0006e0  22fef9be          DCB      0x22,0xfe,0xf9,0xbe
0006e4  25fef9be          DCB      0x25,0xfe,0xf9,0xbe
0006e8  25fef9be          DCB      0x25,0xfe,0xf9,0xbe
0006ec  25fef9be          DCB      0x25,0xfe,0xf9,0xbe
0006f0  25fef9be          DCB      0x25,0xfe,0xf9,0xbe
0006f4  25fef9bc          DCB      0x25,0xfe,0xf9,0xbc
0006f8  24fee6ae          DCB      0x24,0xfe,0xe6,0xae
0006fc  21feb28d          DCB      0x21,0xfe,0xb2,0x8d
000700  33fed9d9          DCB      0x33,0xfe,0xd9,0xd9
000704  d9ffe6e6          DCB      0xd9,0xff,0xe6,0xe6
000708  e6ffe6e6          DCB      0xe6,0xff,0xe6,0xe6
00070c  e6ffe6e6          DCB      0xe6,0xff,0xe6,0xe6
000710  e6ffdfdf          DCB      0xe6,0xff,0xdf,0xdf
000714  dfffcccc          DCB      0xdf,0xff,0xcc,0xcc
000718  ccff9494          DCB      0xcc,0xff,0x94,0x94
00071c  94ffa1a1          DCB      0x94,0xff,0xa1,0xa1
000720  a1ffbdbd          DCB      0xa1,0xff,0xbd,0xbd
000724  bdffcbcb          DCB      0xbd,0xff,0xcb,0xcb
000728  cbffd7d7          DCB      0xcb,0xff,0xd7,0xd7
00072c  d7ffdcdc          DCB      0xd7,0xff,0xdc,0xdc
000730  dcffe0e0          DCB      0xdc,0xff,0xe0,0xe0
000734  e0ffe3e3          DCB      0xe0,0xff,0xe3,0xe3
000738  e3ffe0e0          DCB      0xe3,0xff,0xe0,0xe0
00073c  e0ffdcdc          DCB      0xe0,0xff,0xdc,0xdc
000740  dcffd7d7          DCB      0xdc,0xff,0xd7,0xd7
000744  d7ffd3d3          DCB      0xd7,0xff,0xd3,0xd3
000748  d3ffcfcf          DCB      0xd3,0xff,0xcf,0xcf
00074c  cfffcccc          DCB      0xcf,0xff,0xcc,0xcc
000750  ccffcaca          DCB      0xcc,0xff,0xca,0xca
000754  caffc7c7          DCB      0xca,0xff,0xc7,0xc7
000758  c7ffc6c6          DCB      0xc7,0xff,0xc6,0xc6
00075c  c6ffc6c6          DCB      0xc6,0xff,0xc6,0xc6
000760  c6ffc4c4          DCB      0xc6,0xff,0xc4,0xc4
000764  c4ffbabb          DCB      0xc4,0xff,0xba,0xbb
000768  bbffb1b3          DCB      0xbb,0xff,0xb1,0xb3
00076c  b3ffb6b8          DCB      0xb3,0xff,0xb6,0xb8
000770  b7ffc8c8          DCB      0xb7,0xff,0xc8,0xc8
000774  c8ffd1d1          DCB      0xc8,0xff,0xd1,0xd1
000778  d1ffd5d5          DCB      0xd1,0xff,0xd5,0xd5
00077c  d5ffd5d5          DCB      0xd5,0xff,0xd5,0xd5
000780  d5ffd4d4          DCB      0xd5,0xff,0xd4,0xd4
000784  d4ffd4d4          DCB      0xd4,0xff,0xd4,0xd4
000788  d4ffd2d2          DCB      0xd4,0xff,0xd2,0xd2
00078c  d2ffd1d1          DCB      0xd2,0xff,0xd1,0xd1
000790  d1ffcfcf          DCB      0xd1,0xff,0xcf,0xcf
000794  cfffcdcc          DCB      0xcf,0xff,0xcd,0xcc
000798  caffac90          DCB      0xca,0xff,0xac,0x90
00079c  4affdba5          DCB      0x4a,0xff,0xdb,0xa5
0007a0  20fef9bc          DCB      0x20,0xfe,0xf9,0xbc
0007a4  24fef9bc          DCB      0x24,0xfe,0xf9,0xbc
0007a8  24fef9bc          DCB      0x24,0xfe,0xf9,0xbc
0007ac  24fef9bc          DCB      0x24,0xfe,0xf9,0xbc
0007b0  24fef9bc          DCB      0x24,0xfe,0xf9,0xbc
0007b4  24fef9ba          DCB      0x24,0xfe,0xf9,0xba
0007b8  23fee6ac          DCB      0x23,0xfe,0xe6,0xac
0007bc  20feb28c          DCB      0x20,0xfe,0xb2,0x8c
0007c0  32fed9d9          DCB      0x32,0xfe,0xd9,0xd9
0007c4  d9ffd8d9          DCB      0xd9,0xff,0xd8,0xd9
0007c8  d9ffc9cb          DCB      0xd9,0xff,0xc9,0xcb
0007cc  cbffced0          DCB      0xcb,0xff,0xce,0xd0
0007d0  ceffd8d8          DCB      0xce,0xff,0xd8,0xd8
0007d4  d7ffcdcd          DCB      0xd7,0xff,0xcd,0xcd
0007d8  cdff9494          DCB      0xcd,0xff,0x94,0x94
0007dc  94ffa1a1          DCB      0x94,0xff,0xa1,0xa1
0007e0  a1ffbdbd          DCB      0xa1,0xff,0xbd,0xbd
0007e4  bdffcbcb          DCB      0xbd,0xff,0xcb,0xcb
0007e8  cbffd7d7          DCB      0xcb,0xff,0xd7,0xd7
0007ec  d7ffdcdc          DCB      0xd7,0xff,0xdc,0xdc
0007f0  dcffdbdb          DCB      0xdc,0xff,0xdb,0xdb
0007f4  dbffdada          DCB      0xdb,0xff,0xda,0xda
0007f8  daffd4d4          DCB      0xda,0xff,0xd4,0xd4
0007fc  d4ffd0d0          DCB      0xd4,0xff,0xd0,0xd0
000800  d0ffcbcb          DCB      0xd0,0xff,0xcb,0xcb
000804  cbffc7c7          DCB      0xcb,0xff,0xc7,0xc7
000808  c7ffc4c4          DCB      0xc7,0xff,0xc4,0xc4
00080c  c4ffbfbf          DCB      0xc4,0xff,0xbf,0xbf
000810  bfffbbbb          DCB      0xbf,0xff,0xbb,0xbb
000814  bbffb9b9          DCB      0xbb,0xff,0xb9,0xb9
000818  b9ffb3b4          DCB      0xb9,0xff,0xb3,0xb4
00081c  b4ffa3a5          DCB      0xb4,0xff,0xa3,0xa5
000820  a4ff9a9d          DCB      0xa4,0xff,0x9a,0x9d
000824  9cffabae          DCB      0x9c,0xff,0xab,0xae
000828  adffbec0          DCB      0xad,0xff,0xbe,0xc0
00082c  bfffbdbf          DCB      0xbf,0xff,0xbd,0xbf
000830  beffacae          DCB      0xbe,0xff,0xac,0xae
000834  aeffacae          DCB      0xae,0xff,0xac,0xae
000838  acffc2c2          DCB      0xac,0xff,0xc2,0xc2
00083c  c2ffcfcf          DCB      0xc2,0xff,0xcf,0xcf
000840  cfffd3d3          DCB      0xcf,0xff,0xd3,0xd3
000844  d3ffd4d4          DCB      0xd3,0xff,0xd4,0xd4
000848  d4ffd2d2          DCB      0xd4,0xff,0xd2,0xd2
00084c  d2ffd1d1          DCB      0xd2,0xff,0xd1,0xd1
000850  d1ffcfcf          DCB      0xd1,0xff,0xcf,0xcf
000854  cfffcfcf          DCB      0xcf,0xff,0xcf,0xcf
000858  cfffb59b          DCB      0xcf,0xff,0xb5,0x9b
00085c  5effd9a2          DCB      0x5e,0xff,0xd9,0xa2
000860  1efef9ba          DCB      0x1e,0xfe,0xf9,0xba
000864  23fef9ba          DCB      0x23,0xfe,0xf9,0xba
000868  23fef9ba          DCB      0x23,0xfe,0xf9,0xba
00086c  23fef9ba          DCB      0x23,0xfe,0xf9,0xba
000870  23fef9ba          DCB      0x23,0xfe,0xf9,0xba
000874  23fef8b9          DCB      0x23,0xfe,0xf8,0xb9
000878  23fee5ab          DCB      0x23,0xfe,0xe5,0xab
00087c  20feb18c          DCB      0x20,0xfe,0xb1,0x8c
000880  32fed9d9          DCB      0x32,0xfe,0xd9,0xd9
000884  d9ffe1e2          DCB      0xd9,0xff,0xe1,0xe2
000888  e2ffd9da          DCB      0xe2,0xff,0xd9,0xda
00088c  daffdadb          DCB      0xda,0xff,0xda,0xdb
000890  daffd7d7          DCB      0xda,0xff,0xd7,0xd7
000894  d7ffcbcb          DCB      0xd7,0xff,0xcb,0xcb
000898  cbff9494          DCB      0xcb,0xff,0x94,0x94
00089c  94ffa1a1          DCB      0x94,0xff,0xa1,0xa1
0008a0  a1ffbdbd          DCB      0xa1,0xff,0xbd,0xbd
0008a4  bdffcbcb          DCB      0xbd,0xff,0xcb,0xcb
0008a8  cbffd9d9          DCB      0xcb,0xff,0xd9,0xd9
0008ac  d9ffe2e2          DCB      0xd9,0xff,0xe2,0xe2
0008b0  e2ffdcdc          DCB      0xe2,0xff,0xdc,0xdc
0008b4  dcffd9d9          DCB      0xdc,0xff,0xd9,0xd9
0008b8  d9ffd0d0          DCB      0xd9,0xff,0xd0,0xd0
0008bc  d0ffcece          DCB      0xd0,0xff,0xce,0xce
0008c0  ceffcaca          DCB      0xce,0xff,0xca,0xca
0008c4  caffbebe          DCB      0xca,0xff,0xbe,0xbe
0008c8  beffc6c6          DCB      0xbe,0xff,0xc6,0xc6
0008cc  c6ffb7b7          DCB      0xc6,0xff,0xb7,0xb7
0008d0  b7ffb1b1          DCB      0xb7,0xff,0xb1,0xb1
0008d4  b1ffaeae          DCB      0xb1,0xff,0xae,0xae
0008d8  aeff9799          DCB      0xae,0xff,0x97,0x99
0008dc  99ffa6a9          DCB      0x99,0xff,0xa6,0xa9
0008e0  a8ffd6d6          DCB      0xa8,0xff,0xd6,0xd6
0008e4  d6ffe3e3          DCB      0xd6,0xff,0xe3,0xe3
0008e8  e3ffe5e5          DCB      0xe3,0xff,0xe5,0xe5
0008ec  e5ffe4e4          DCB      0xe5,0xff,0xe4,0xe4
0008f0  e4ffe1e1          DCB      0xe4,0xff,0xe1,0xe1
0008f4  e1ffd4d4          DCB      0xe1,0xff,0xd4,0xd4
0008f8  d4ffb5b6          DCB      0xd4,0xff,0xb5,0xb6
0008fc  b6ffbdbe          DCB      0xb6,0xff,0xbd,0xbe
000900  beffcece          DCB      0xbe,0xff,0xce,0xce
000904  ceffd2d2          DCB      0xce,0xff,0xd2,0xd2
000908  d2ffd2d2          DCB      0xd2,0xff,0xd2,0xd2
00090c  d2ffd1d1          DCB      0xd2,0xff,0xd1,0xd1
000910  d1ffcfcf          DCB      0xd1,0xff,0xcf,0xcf
000914  cfffcfcf          DCB      0xcf,0xff,0xcf,0xcf
000918  cfffb49b          DCB      0xcf,0xff,0xb4,0x9b
00091c  5effd7a0          DCB      0x5e,0xff,0xd7,0xa0
000920  1efef2b5          DCB      0x1e,0xfe,0xf2,0xb5
000924  22fef7b8          DCB      0x22,0xfe,0xf7,0xb8
000928  23fef8b9          DCB      0x23,0xfe,0xf8,0xb9
00092c  23fef8b9          DCB      0x23,0xfe,0xf8,0xb9
000930  23fef8b9          DCB      0x23,0xfe,0xf8,0xb9
000934  23fef8b7          DCB      0x23,0xfe,0xf8,0xb7
000938  22fee5a9          DCB      0x22,0xfe,0xe5,0xa9
00093c  1ffeb18a          DCB      0x1f,0xfe,0xb1,0x8a
000940  32fed9d9          DCB      0x32,0xfe,0xd9,0xd9
000944  d9ffe7e7          DCB      0xd9,0xff,0xe7,0xe7
000948  e7ffe6e6          DCB      0xe7,0xff,0xe6,0xe6
00094c  e6ffe4e4          DCB      0xe6,0xff,0xe4,0xe4
000950  e4ffdcdc          DCB      0xe4,0xff,0xdc,0xdc
000954  dcffcccc          DCB      0xdc,0xff,0xcc,0xcc
000958  ccff9494          DCB      0xcc,0xff,0x94,0x94
00095c  94ffa1a1          DCB      0x94,0xff,0xa1,0xa1
000960  a1ffbdbd          DCB      0xa1,0xff,0xbd,0xbd
000964  bdffcbcb          DCB      0xbd,0xff,0xcb,0xcb
000968  cbffdddd          DCB      0xcb,0xff,0xdd,0xdd
00096c  ddffe3e3          DCB      0xdd,0xff,0xe3,0xe3
000970  e3ffd1d1          DCB      0xe3,0xff,0xd1,0xd1
000974  d1ffd7d7          DCB      0xd1,0xff,0xd7,0xd7
000978  d7ffd2d2          DCB      0xd7,0xff,0xd2,0xd2
00097c  d2ffd5d5          DCB      0xd2,0xff,0xd5,0xd5
000980  d5ffcbcb          DCB      0xd5,0xff,0xcb,0xcb
000984  cbffb4b4          DCB      0xcb,0xff,0xb4,0xb4
000988  b4ffcaca          DCB      0xb4,0xff,0xca,0xca
00098c  caffb0b0          DCB      0xca,0xff,0xb0,0xb0
000990  b0ffa4a4          DCB      0xb0,0xff,0xa4,0xa4
000994  a4ff9496          DCB      0xa4,0xff,0x94,0x96
000998  95ffb5b7          DCB      0x95,0xff,0xb5,0xb7
00099c  b6ffe0e1          DCB      0xb6,0xff,0xe0,0xe1
0009a0  e0ffe4e4          DCB      0xe0,0xff,0xe4,0xe4
0009a4  e4ffd6d7          DCB      0xe4,0xff,0xd6,0xd7
0009a8  d7ffb2b2          DCB      0xd7,0xff,0xb2,0xb2
0009ac  b2ff9a9a          DCB      0xb2,0xff,0x9a,0x9a
0009b0  9aff9b9b          DCB      0x9a,0xff,0x9b,0x9b
0009b4  9bffaeaf          DCB      0x9b,0xff,0xae,0xaf
0009b8  afffc1c1          DCB      0xaf,0xff,0xc1,0xc1
0009bc  c1ffa8aa          DCB      0xc1,0xff,0xa8,0xaa
0009c0  aaffb3b4          DCB      0xaa,0xff,0xb3,0xb4
0009c4  b3ffc3c3          DCB      0xb3,0xff,0xc3,0xc3
0009c8  c3ffcdcd          DCB      0xc3,0xff,0xcd,0xcd
0009cc  cdffcfcf          DCB      0xcd,0xff,0xcf,0xcf
0009d0  cfffcfcf          DCB      0xcf,0xff,0xcf,0xcf
0009d4  cfffcfcf          DCB      0xcf,0xff,0xcf,0xcf
0009d8  cfffaa92          DCB      0xcf,0xff,0xaa,0x92
0009dc  5cffa87c          DCB      0x5c,0xff,0xa8,0x7c
0009e0  17feb887          DCB      0x17,0xfe,0xb8,0x87
0009e4  19fecf99          DCB      0x19,0xfe,0xcf,0x99
0009e8  1cfeeeb0          DCB      0x1c,0xfe,0xee,0xb0
0009ec  21fef8b7          DCB      0x21,0xfe,0xf8,0xb7
0009f0  22fef8b7          DCB      0x22,0xfe,0xf8,0xb7
0009f4  22fef8b5          DCB      0x22,0xfe,0xf8,0xb5
0009f8  21fee5a7          DCB      0x21,0xfe,0xe5,0xa7
0009fc  1ffeb189          DCB      0x1f,0xfe,0xb1,0x89
000a00  31fed9d9          DCB      0x31,0xfe,0xd9,0xd9
000a04  d9ffe7e7          DCB      0xd9,0xff,0xe7,0xe7
000a08  e7ffe6e6          DCB      0xe7,0xff,0xe6,0xe6
000a0c  e6ffe4e4          DCB      0xe6,0xff,0xe4,0xe4
000a10  e4ffdcdc          DCB      0xe4,0xff,0xdc,0xdc
000a14  dcffcccc          DCB      0xdc,0xff,0xcc,0xcc
000a18  ccff9494          DCB      0xcc,0xff,0x94,0x94
000a1c  94ffa1a1          DCB      0x94,0xff,0xa1,0xa1
000a20  a1ffbdbd          DCB      0xa1,0xff,0xbd,0xbd
000a24  bdffcbcb          DCB      0xbd,0xff,0xcb,0xcb
000a28  cbffd8d8          DCB      0xcb,0xff,0xd8,0xd8
000a2c  d8ffe4e4          DCB      0xd8,0xff,0xe4,0xe4
000a30  e4ffd4d4          DCB      0xe4,0xff,0xd4,0xd4
000a34  d4ffe0e0          DCB      0xd4,0xff,0xe0,0xe0
000a38  e0ffd1d1          DCB      0xe0,0xff,0xd1,0xd1
000a3c  d1ffcfcf          DCB      0xd1,0xff,0xcf,0xcf
000a40  cfffcece          DCB      0xcf,0xff,0xce,0xce
000a44  ceffc5c5          DCB      0xce,0xff,0xc5,0xc5
000a48  c5ffbebe          DCB      0xc5,0xff,0xbe,0xbe
000a4c  beffb3b3          DCB      0xbe,0xff,0xb3,0xb3
000a50  b3ff9697          DCB      0xb3,0xff,0x96,0x97
000a54  97ffa0a2          DCB      0x97,0xff,0xa0,0xa2
000a58  a1ffdede          DCB      0xa1,0xff,0xde,0xde
000a5c  deffe3e3          DCB      0xde,0xff,0xe3,0xe3
000a60  e3ffc7c7          DCB      0xe3,0xff,0xc7,0xc7
000a64  c7ff8081          DCB      0xc7,0xff,0x80,0x81
000a68  81ff5455          DCB      0x81,0xff,0x54,0x55
000a6c  55ff4849          DCB      0x55,0xff,0x48,0x49
000a70  48ff4a4a          DCB      0x48,0xff,0x4a,0x4a
000a74  4aff6060          DCB      0x4a,0xff,0x60,0x60
000a78  60ff7272          DCB      0x60,0xff,0x72,0x72
000a7c  72ff6767          DCB      0x72,0xff,0x67,0x67
000a80  67ff6263          DCB      0x67,0xff,0x62,0x63
000a84  62ff7070          DCB      0x62,0xff,0x70,0x70
000a88  70ff8686          DCB      0x70,0xff,0x86,0x86
000a8c  86ff8b8b          DCB      0x86,0xff,0x8b,0x8b
000a90  8bff8787          DCB      0x8b,0xff,0x87,0x87
000a94  87ff9494          DCB      0x87,0xff,0x94,0x94
000a98  94ff7b6e          DCB      0x94,0xff,0x7b,0x6e
000a9c  51ff6953          DCB      0x51,0xff,0x69,0x53
000aa0  24ff765c          DCB      0x24,0xff,0x76,0x5c
000aa4  21ff8b66          DCB      0x21,0xff,0x8b,0x66
000aa8  15fec590          DCB      0x15,0xfe,0xc5,0x90
000aac  1afeecac          DCB      0x1a,0xfe,0xec,0xac
000ab0  1ffef7b5          DCB      0x1f,0xfe,0xf7,0xb5
000ab4  20fef7b3          DCB      0x20,0xfe,0xf7,0xb3
000ab8  20fee5a6          DCB      0x20,0xfe,0xe5,0xa6
000abc  1efeb088          DCB      0x1e,0xfe,0xb0,0x88
000ac0  31fed9d9          DCB      0x31,0xfe,0xd9,0xd9
000ac4  d9ffe7e7          DCB      0xd9,0xff,0xe7,0xe7
000ac8  e7ffe6e6          DCB      0xe7,0xff,0xe6,0xe6
000acc  e6ffe4e4          DCB      0xe6,0xff,0xe4,0xe4
000ad0  e4ffdcdc          DCB      0xe4,0xff,0xdc,0xdc
000ad4  dcffcccc          DCB      0xdc,0xff,0xcc,0xcc
000ad8  ccff9494          DCB      0xcc,0xff,0x94,0x94
000adc  94ffa1a1          DCB      0x94,0xff,0xa1,0xa1
000ae0  a1ffbdbd          DCB      0xa1,0xff,0xbd,0xbd
000ae4  bdffc9c9          DCB      0xbd,0xff,0xc9,0xc9
000ae8  c9ffcccc          DCB      0xc9,0xff,0xcc,0xcc
000aec  ccffcdcd          DCB      0xcc,0xff,0xcd,0xcd
000af0  cdffd1d1          DCB      0xcd,0xff,0xd1,0xd1
000af4  d1ffc4c4          DCB      0xd1,0xff,0xc4,0xc4
000af8  c4ffbaba          DCB      0xc4,0xff,0xba,0xba
000afc  baffb1b1          DCB      0xba,0xff,0xb1,0xb1
000b00  b1ffabab          DCB      0xb1,0xff,0xab,0xab
000b04  abffa7a7          DCB      0xab,0xff,0xa7,0xa7
000b08  a7ff9a9a          DCB      0xa7,0xff,0x9a,0x9a
000b0c  9aff9797          DCB      0x9a,0xff,0x97,0x97
000b10  97ff9598          DCB      0x97,0xff,0x95,0x98
000b14  97ffcbcc          DCB      0x97,0xff,0xcb,0xcc
000b18  ccffdede          DCB      0xcc,0xff,0xde,0xde
000b1c  deffc9c9          DCB      0xde,0xff,0xc9,0xc9
000b20  c9ff6d6e          DCB      0xc9,0xff,0x6d,0x6e
000b24  6eff7172          DCB      0x6e,0xff,0x71,0x72
000b28  72ff7777          DCB      0x72,0xff,0x77,0x77
000b2c  77ff7878          DCB      0x77,0xff,0x78,0x78
000b30  78ff7f7f          DCB      0x78,0xff,0x7f,0x7f
000b34  7fff7979          DCB      0x7f,0xff,0x79,0x79
000b38  79ff7575          DCB      0x79,0xff,0x75,0x75
000b3c  75ff7575          DCB      0x75,0xff,0x75,0x75
000b40  75ff7878          DCB      0x75,0xff,0x78,0x78
000b44  78ff7b7b          DCB      0x78,0xff,0x7b,0x7b
000b48  7bff6c6c          DCB      0x7b,0xff,0x6c,0x6c
000b4c  6cff6161          DCB      0x6c,0xff,0x61,0x61
000b50  61ff5e5e          DCB      0x61,0xff,0x5e,0x5e
000b54  5eff5e5e          DCB      0x5e,0xff,0x5e,0x5e
000b58  5eff7575          DCB      0x5e,0xff,0x75,0x75
000b5c  76ff8282          DCB      0x76,0xff,0x82,0x82
000b60  84ffa09f          DCB      0x84,0xff,0xa0,0x9f
000b64  9effa199          DCB      0x9e,0xff,0xa1,0x99
000b68  89ff8f6f          DCB      0x89,0xff,0x8f,0x6f
000b6c  28ffc48e          DCB      0x28,0xff,0xc4,0x8e
000b70  1afef2af          DCB      0x1a,0xfe,0xf2,0xaf
000b74  1ffef7b1          DCB      0x1f,0xfe,0xf7,0xb1
000b78  1ffee5a4          DCB      0x1f,0xfe,0xe5,0xa4
000b7c  1dfeb087          DCB      0x1d,0xfe,0xb0,0x87
000b80  30fed9d9          DCB      0x30,0xfe,0xd9,0xd9
000b84  d9ffe7e7          DCB      0xd9,0xff,0xe7,0xe7
000b88  e7ffe6e6          DCB      0xe7,0xff,0xe6,0xe6
000b8c  e6ffe4e4          DCB      0xe6,0xff,0xe4,0xe4
000b90  e4ffdcdc          DCB      0xe4,0xff,0xdc,0xdc
000b94  dcffcccc          DCB      0xdc,0xff,0xcc,0xcc
000b98  ccff9494          DCB      0xcc,0xff,0x94,0x94
000b9c  94ffa1a1          DCB      0x94,0xff,0xa1,0xa1
000ba0  a1ffbdbd          DCB      0xa1,0xff,0xbd,0xbd
000ba4  bdffc6c6          DCB      0xbd,0xff,0xc6,0xc6
000ba8  c6ffc8c8          DCB      0xc6,0xff,0xc8,0xc8
000bac  c8ffc5c5          DCB      0xc8,0xff,0xc5,0xc5
000bb0  c5ffbdbd          DCB      0xc5,0xff,0xbd,0xbd
000bb4  bdffb7b7          DCB      0xbd,0xff,0xb7,0xb7
000bb8  b7ffaeae          DCB      0xb7,0xff,0xae,0xae
000bbc  aeffa6a6          DCB      0xae,0xff,0xa6,0xa6
000bc0  a6ff9e9e          DCB      0xa6,0xff,0x9e,0x9e
000bc4  9eff9797          DCB      0x9e,0xff,0x97,0x97
000bc8  97ff9090          DCB      0x97,0xff,0x90,0x90
000bcc  90ff8b8c          DCB      0x90,0xff,0x8b,0x8c
000bd0  8cffa9ac          DCB      0x8c,0xff,0xa9,0xac
000bd4  abffd7d8          DCB      0xab,0xff,0xd7,0xd8
000bd8  d8ffd2d3          DCB      0xd8,0xff,0xd2,0xd3
000bdc  d3ff898a          DCB      0xd3,0xff,0x89,0x8a
000be0  89ff8283          DCB      0x89,0xff,0x82,0x83
000be4  83ff9494          DCB      0x83,0xff,0x94,0x94
000be8  94ff9595          DCB      0x94,0xff,0x95,0x95
000bec  95ff9b9b          DCB      0x95,0xff,0x9b,0x9b
000bf0  9bff8787          DCB      0x9b,0xff,0x87,0x87
000bf4  87ff9393          DCB      0x87,0xff,0x93,0x93
000bf8  93ff9595          DCB      0x93,0xff,0x95,0x95
000bfc  95ff9696          DCB      0x95,0xff,0x96,0x96
000c00  96ff9494          DCB      0x96,0xff,0x94,0x94
000c04  94ff8282          DCB      0x94,0xff,0x82,0x82
