; generated by Component: ARM Compiler 5.06 update 4 (build 422) Tool: ArmCC [4d3604]
; commandline ArmCC [--c99 --list --split_sections --debug -c --asm --interleave -o.\flash\obj\phone.o --asm_dir=.\Flash\List\ --list_dir=.\Flash\List\ --depend=.\flash\obj\phone.d --cpu=Cortex-M3 --apcs=interwork -O3 --diag_suppress=9931,870 -I..\..\Libraries\CMSIS\Device\ST\STM32F10x\Include -I..\..\Libraries\STM32F10x_StdPeriph_Driver\inc -I..\..\Libraries\STM32_USB-FS-Device_Driver\inc -I..\..\Libraries\CMSIS\Include -I..\..\User\bsp -I..\..\User\bsp\inc -I..\..\User\app\inc -I..\..\User\fonts -I..\..\User\images -I..\..\User\uIP\uip -I..\..\User\uIP\http -I..\..\User\uIP\dm9000 -I..\..\User\FatFS\src -I..\..\User\usb_mass -I..\..\User\CH376\inc -I.\RTE\_Flash -ID:\Keil\ARM\PACK\ARM\CMSIS\5.0.1\CMSIS\Include -ID:\Keil\ARM\PACK\Keil\STM32F1xx_DFP\2.1.0\Device\Include -D__MICROLIB -D__UVISION_VERSION=523 -D_RTE_ -DSTM32F10X_HD -DUSE_STDPERIPH_DRIVER -DSTM32F10X_HD --omf_browse=.\flash\obj\phone.crf ..\..\User\images\Phone.c]
                          THUMB

                          AREA ||.constdata||, DATA, READONLY, ALIGN=0
00066c  18ff1667          DCB      0x18,0xff,0x16,0x67
000670  18ff1665          DCB      0x18,0xff,0x16,0x65
000674  19ff145b          DCB      0x19,0xff,0x14,0x5b
000678  18ff1061          DCB      0x18,0xff,0x10,0x61
00067c  18ff1282          DCB      0x18,0xff,0x12,0x82
000680  1cff1396          DCB      0x1c,0xff,0x13,0x96
000684  1dff149d          DCB      0x1d,0xff,0x14,0x9d
000688  1eff149d          DCB      0x1e,0xff,0x14,0x9d
00068c  1fff1734          DCB      0x1f,0xff,0x17,0x34
000690  19ff0607          DCB      0x19,0xff,0x06,0x07
000694  06ff201f          DCB      0x06,0xff,0x20,0x1f
000698  1fff100f          DCB      0x1f,0xff,0x10,0x0f
00069c  0fff090f          DCB      0x0f,0xff,0x09,0x0f
0006a0  0aff195f          DCB      0x0a,0xff,0x19,0x5f
0006a4  1eff149b          DCB      0x1e,0xff,0x14,0x9b
0006a8  1eff1498          DCB      0x1e,0xff,0x14,0x98
0006ac  1eff1840          DCB      0x1e,0xff,0x18,0x40
0006b0  1dff1212          DCB      0x1d,0xff,0x12,0x12
0006b4  11ff6767          DCB      0x11,0xff,0x67,0x67
0006b8  67ff5b5b          DCB      0x67,0xff,0x5b,0x5b
0006bc  5bff0d0e          DCB      0x5b,0xff,0x0d,0x0e
0006c0  0dff1944          DCB      0x0d,0xff,0x19,0x44
0006c4  1dff127f          DCB      0x1d,0xff,0x12,0x7f
0006c8  1bff127a          DCB      0x1b,0xff,0x12,0x7a
0006cc  1bff1844          DCB      0x1b,0xff,0x18,0x44
0006d0  1dff0c0f          DCB      0x1d,0xff,0x0c,0x0f
0006d4  0dff2322          DCB      0x0d,0xff,0x23,0x22
0006d8  22ff1c1b          DCB      0x22,0xff,0x1c,0x1b
0006dc  1bff1212          DCB      0x1b,0xff,0x12,0x12
0006e0  12ff162e          DCB      0x12,0xff,0x16,0x2e
0006e4  18ff1264          DCB      0x18,0xff,0x12,0x64
0006e8  19ff126b          DCB      0x19,0xff,0x12,0x6b
0006ec  19ff1173          DCB      0x19,0xff,0x11,0x73
0006f0  18e90215          DCB      0x18,0xe9,0x02,0x15
0006f4  04500319          DCB      0x04,0x50,0x03,0x19
0006f8  0556137d          DCB      0x05,0x56,0x13,0x7d
0006fc  1bf71268          DCB      0x1b,0xf7,0x12,0x68
000700  19ff1264          DCB      0x19,0xff,0x12,0x64
000704  19ff1058          DCB      0x19,0xff,0x10,0x58
000708  17ff1048          DCB      0x17,0xff,0x10,0x48
00070c  15ff1458          DCB      0x15,0xff,0x14,0x58
000710  17ff1566          DCB      0x17,0xff,0x15,0x66
000714  18ff166a          DCB      0x18,0xff,0x16,0x6a
000718  18ff166d          DCB      0x18,0xff,0x16,0x6d
00071c  19ff176f          DCB      0x19,0xff,0x17,0x6f
000720  19ff1771          DCB      0x19,0xff,0x17,0x71
000724  1aff1771          DCB      0x1a,0xff,0x17,0x71
000728  1aff1770          DCB      0x1a,0xff,0x17,0x70
00072c  1aff1870          DCB      0x1a,0xff,0x18,0x70
000730  1aff186e          DCB      0x1a,0xff,0x18,0x6e
000734  1aff186b          DCB      0x1a,0xff,0x18,0x6b
000738  1aff145f          DCB      0x1a,0xff,0x14,0x5f
00073c  18ff1174          DCB      0x18,0xff,0x11,0x74
000740  1aff1391          DCB      0x1a,0xff,0x13,0x91
000744  1dff149e          DCB      0x1d,0xff,0x14,0x9e
000748  1eff149c          DCB      0x1e,0xff,0x14,0x9c
00074c  1eff141b          DCB      0x1e,0xff,0x14,0x1b
000750  14ff2d2c          DCB      0x14,0xff,0x2d,0x2c
000754  2cff9f9f          DCB      0x2c,0xff,0x9f,0x9f
000758  9fff7070          DCB      0x9f,0xff,0x70,0x70
00075c  70ff1415          DCB      0x70,0xff,0x14,0x15
000760  13ff1449          DCB      0x13,0xff,0x14,0x49
000764  18ff149c          DCB      0x18,0xff,0x14,0x9c
000768  1eff149a          DCB      0x1e,0xff,0x14,0x9a
00076c  1eff1429          DCB      0x1e,0xff,0x14,0x29
000770  15ff4645          DCB      0x15,0xff,0x46,0x45
000774  44ff7b7a          DCB      0x44,0xff,0x7b,0x7a
000778  7aff8e8d          DCB      0x7a,0xff,0x8e,0x8d
00077c  8dff3131          DCB      0x8d,0xff,0x31,0x31
000780  30ff1431          DCB      0x30,0xff,0x14,0x31
000784  16ff137f          DCB      0x16,0xff,0x13,0x7f
000788  1bff137b          DCB      0x1b,0xff,0x13,0x7b
00078c  1bff1332          DCB      0x1b,0xff,0x13,0x32
000790  16ff6162          DCB      0x16,0xff,0x61,0x62
000794  61ffa9a9          DCB      0x61,0xff,0xa9,0xa9
000798  a8ff9494          DCB      0xa8,0xff,0x94,0x94
00079c  93ff7a7a          DCB      0x93,0xff,0x7a,0x7a
0007a0  79ff1a26          DCB      0x79,0xff,0x1a,0x26
0007a4  1bff1266          DCB      0x1b,0xff,0x12,0x66
0007a8  19ff1268          DCB      0x19,0xff,0x12,0x68
0007ac  19ff137d          DCB      0x19,0xff,0x13,0x7d
0007b0  1bf80319          DCB      0x1b,0xf8,0x03,0x19
0007b4  0556041a          DCB      0x05,0x56,0x04,0x1a
0007b8  05571580          DCB      0x05,0x57,0x15,0x80
0007bc  1cfd1267          DCB      0x1c,0xfd,0x12,0x67
0007c0  18ff1262          DCB      0x18,0xff,0x12,0x62
0007c4  18ff1152          DCB      0x18,0xff,0x11,0x52
0007c8  17ff124e          DCB      0x17,0xff,0x12,0x4e
0007cc  16ff1767          DCB      0x16,0xff,0x17,0x67
0007d0  19ff186e          DCB      0x19,0xff,0x18,0x6e
0007d4  1aff1871          DCB      0x1a,0xff,0x18,0x71
0007d8  1aff1874          DCB      0x1a,0xff,0x18,0x74
0007dc  1bff1978          DCB      0x1b,0xff,0x19,0x78
0007e0  1bff197b          DCB      0x1b,0xff,0x19,0x7b
0007e4  1cff1a7b          DCB      0x1c,0xff,0x1a,0x7b
0007e8  1dff1a79          DCB      0x1d,0xff,0x1a,0x79
0007ec  1dff1a78          DCB      0x1d,0xff,0x1a,0x78
0007f0  1dff1a76          DCB      0x1d,0xff,0x1a,0x76
0007f4  1dff1a72          DCB      0x1d,0xff,0x1a,0x72
0007f8  1dff196b          DCB      0x1d,0xff,0x19,0x6b
0007fc  1cff126b          DCB      0x1c,0xff,0x12,0x6b
000800  19ff138c          DCB      0x19,0xff,0x13,0x8c
000804  1cff149d          DCB      0x1c,0xff,0x14,0x9d
000808  1eff159e          DCB      0x1e,0xff,0x15,0x9e
00080c  1fff222b          DCB      0x1f,0xff,0x22,0x2b
000810  22ff4a49          DCB      0x22,0xff,0x4a,0x49
000814  48ffacac          DCB      0x48,0xff,0xac,0xac
000818  abff8989          DCB      0xab,0xff,0x89,0x89
00081c  88ff2d2e          DCB      0x88,0xff,0x2d,0x2e
000820  2bff1b52          DCB      0x2b,0xff,0x1b,0x52
000824  1fff149e          DCB      0x1f,0xff,0x14,0x9e
000828  1fff149b          DCB      0x1f,0xff,0x14,0x9b
00082c  1fff1e35          DCB      0x1f,0xff,0x1e,0x35
000830  20ff5958          DCB      0x20,0xff,0x59,0x58
000834  58ff8988          DCB      0x58,0xff,0x89,0x88
000838  88ff9a99          DCB      0x88,0xff,0x9a,0x99
00083c  98ff4747          DCB      0x98,0xff,0x47,0x47
000840  46ff1b3a          DCB      0x46,0xff,0x1b,0x3a
000844  1dff1381          DCB      0x1d,0xff,0x13,0x81
000848  1cff137d          DCB      0x1c,0xff,0x13,0x7d
00084c  1cff1b3b          DCB      0x1c,0xff,0x1b,0x3b
000850  1dff7777          DCB      0x1d,0xff,0x77,0x77
000854  76ffb3b3          DCB      0x76,0xff,0xb3,0xb3
000858  b2ffa3a2          DCB      0xb2,0xff,0xa3,0xa2
00085c  a2ff8c8b          DCB      0xa2,0xff,0x8c,0x8b
000860  8bff2432          DCB      0x8b,0xff,0x24,0x32
000864  25ff1267          DCB      0x25,0xff,0x12,0x67
000868  19ff1267          DCB      0x19,0xff,0x12,0x67
00086c  18ff1580          DCB      0x18,0xff,0x15,0x80
000870  1cfe041a          DCB      0x1c,0xfe,0x04,0x1a
000874  0557041b          DCB      0x05,0x57,0x04,0x1b
000878  05581681          DCB      0x05,0x58,0x16,0x81
00087c  1dff1267          DCB      0x1d,0xff,0x12,0x67
000880  18ff1261          DCB      0x18,0xff,0x12,0x61
000884  18ff1150          DCB      0x18,0xff,0x11,0x50
000888  16ff175e          DCB      0x16,0xff,0x17,0x5e
00088c  19ff1970          DCB      0x19,0xff,0x19,0x70
000890  1bff1975          DCB      0x1b,0xff,0x19,0x75
000894  1bff1a78          DCB      0x1b,0xff,0x1a,0x78
000898  1cff1b7e          DCB      0x1c,0xff,0x1b,0x7e
00089c  1dff1b81          DCB      0x1d,0xff,0x1b,0x81
0008a0  1eff1d83          DCB      0x1e,0xff,0x1d,0x83
0008a4  1fff1d83          DCB      0x1f,0xff,0x1d,0x83
0008a8  1fff1d83          DCB      0x1f,0xff,0x1d,0x83
0008ac  1fff1c80          DCB      0x1f,0xff,0x1c,0x80
0008b0  1fff1d7c          DCB      0x1f,0xff,0x1d,0x7c
0008b4  1fff1d79          DCB      0x1f,0xff,0x1d,0x79
0008b8  1fff1c74          DCB      0x1f,0xff,0x1c,0x74
0008bc  1eff166d          DCB      0x1e,0xff,0x16,0x6d
0008c0  1bff1388          DCB      0x1b,0xff,0x13,0x88
0008c4  1bff159d          DCB      0x1b,0xff,0x15,0x9d
0008c8  1eff169f          DCB      0x1e,0xff,0x16,0x9f
0008cc  1eff1940          DCB      0x1e,0xff,0x19,0x40
0008d0  1dff2626          DCB      0x1d,0xff,0x26,0x26
0008d4  25ff3f3e          DCB      0x25,0xff,0x3f,0x3e
0008d8  3dff3231          DCB      0x3d,0xff,0x32,0x31
0008dc  31ff2129          DCB      0x31,0xff,0x21,0x29
0008e0  21ff1665          DCB      0x21,0xff,0x16,0x65
0008e4  1dff159f          DCB      0x1d,0xff,0x15,0x9f
0008e8  1eff159d          DCB      0x1e,0xff,0x15,0x9d
0008ec  1eff1849          DCB      0x1e,0xff,0x18,0x49
0008f0  1cff2d2d          DCB      0x1c,0xff,0x2d,0x2d
0008f4  2bff7a79          DCB      0x2b,0xff,0x7a,0x79
0008f8  79ff6f6f          DCB      0x79,0xff,0x6f,0x6f
0008fc  6eff2829          DCB      0x6e,0xff,0x28,0x29
000900  27ff154b          DCB      0x27,0xff,0x15,0x4b
000904  1aff1482          DCB      0x1a,0xff,0x14,0x82
000908  1cff147e          DCB      0x1c,0xff,0x14,0x7e
00090c  1cff1549          DCB      0x1c,0xff,0x15,0x49
000910  1aff2527          DCB      0x1a,0xff,0x25,0x27
000914  24ff3e3e          DCB      0x24,0xff,0x3e,0x3e
000918  3dff3939          DCB      0x3d,0xff,0x39,0x39
00091c  38ff2c2c          DCB      0x38,0xff,0x2c,0x2c
000920  2aff1635          DCB      0x2a,0xff,0x16,0x35
000924  19ff1268          DCB      0x19,0xff,0x12,0x68
000928  19ff1267          DCB      0x19,0xff,0x12,0x67
00092c  18ff1681          DCB      0x18,0xff,0x16,0x81
000930  1dff041b          DCB      0x1d,0xff,0x04,0x1b
000934  0558041b          DCB      0x05,0x58,0x04,0x1b
000938  06581681          DCB      0x06,0x58,0x16,0x81
00093c  1dff1367          DCB      0x1d,0xff,0x13,0x67
000940  18ff1261          DCB      0x18,0xff,0x12,0x61
000944  19ff1250          DCB      0x19,0xff,0x12,0x50
000948  17ff1a6d          DCB      0x17,0xff,0x1a,0x6d
00094c  1cff1b76          DCB      0x1c,0xff,0x1b,0x76
000950  1dff1d7c          DCB      0x1d,0xff,0x1d,0x7c
000954  1eff1d81          DCB      0x1e,0xff,0x1d,0x81
000958  1fff1e86          DCB      0x1f,0xff,0x1e,0x86
00095c  20ff1f89          DCB      0x20,0xff,0x1f,0x89
000960  21ff208c          DCB      0x21,0xff,0x20,0x8c
000964  22ff218d          DCB      0x22,0xff,0x21,0x8d
000968  23ff218c          DCB      0x23,0xff,0x21,0x8c
00096c  23ff218a          DCB      0x23,0xff,0x21,0x8a
000970  22ff2085          DCB      0x22,0xff,0x20,0x85
000974  22ff2081          DCB      0x22,0xff,0x20,0x81
000978  21ff1f7b          DCB      0x21,0xff,0x1f,0x7b
00097c  21ff1a76          DCB      0x21,0xff,0x1a,0x76
000980  1eff1486          DCB      0x1e,0xff,0x14,0x86
000984  1cff169e          DCB      0x1c,0xff,0x16,0x9e
000988  1fff17a4          DCB      0x1f,0xff,0x17,0xa4
00098c  20ff1795          DCB      0x20,0xff,0x17,0x95
000990  1fff1855          DCB      0x1f,0xff,0x18,0x55
000994  1dff1b3f          DCB      0x1d,0xff,0x1b,0x3f
000998  1dff1a44          DCB      0x1d,0xff,0x1a,0x44
00099c  1dff1768          DCB      0x1d,0xff,0x17,0x68
0009a0  1eff16a2          DCB      0x1e,0xff,0x16,0xa2
0009a4  1fff16a0          DCB      0x1f,0xff,0x16,0xa0
0009a8  1fff169e          DCB      0x1f,0xff,0x16,0x9e
0009ac  1fff1694          DCB      0x1f,0xff,0x16,0x94
0009b0  1fff1752          DCB      0x1f,0xff,0x17,0x52
0009b4  1cff1b3d          DCB      0x1c,0xff,0x1b,0x3d
0009b8  1cff1a3d          DCB      0x1c,0xff,0x1a,0x3d
0009bc  1cff1750          DCB      0x1c,0xff,0x17,0x50
0009c0  1bff1587          DCB      0x1b,0xff,0x15,0x87
0009c4  1dff1584          DCB      0x1d,0xff,0x15,0x84
0009c8  1cff1580          DCB      0x1c,0xff,0x15,0x80
0009cc  1cff157d          DCB      0x1c,0xff,0x15,0x7d
0009d0  1cff154a          DCB      0x1c,0xff,0x15,0x4a
0009d4  19ff1838          DCB      0x19,0xff,0x18,0x38
0009d8  1aff1935          DCB      0x1a,0xff,0x19,0x35
0009dc  1aff1642          DCB      0x1a,0xff,0x16,0x42
0009e0  19ff1467          DCB      0x19,0xff,0x14,0x67
0009e4  19ff1368          DCB      0x19,0xff,0x13,0x68
0009e8  19ff1367          DCB      0x19,0xff,0x13,0x67
0009ec  18ff1682          DCB      0x18,0xff,0x16,0x82
0009f0  1dff041b          DCB      0x1d,0xff,0x04,0x1b
0009f4  0658041b          DCB      0x06,0x58,0x04,0x1b
0009f8  06581783          DCB      0x06,0x58,0x17,0x83
0009fc  1eff136a          DCB      0x1e,0xff,0x13,0x6a
000a00  19ff1363          DCB      0x19,0xff,0x13,0x63
000a04  19ff1254          DCB      0x19,0xff,0x12,0x54
000a08  17ff1d77          DCB      0x17,0xff,0x1d,0x77
000a0c  1fff1e7d          DCB      0x1f,0xff,0x1e,0x7d
000a10  20ff1f82          DCB      0x20,0xff,0x1f,0x82
000a14  20ff2087          DCB      0x20,0xff,0x20,0x87
000a18  22ff218d          DCB      0x22,0xff,0x21,0x8d
000a1c  23ff2391          DCB      0x23,0xff,0x23,0x91
000a20  24ff2494          DCB      0x24,0xff,0x24,0x94
000a24  25ff2595          DCB      0x25,0xff,0x25,0x95
000a28  27ff2494          DCB      0x27,0xff,0x24,0x94
000a2c  26ff2491          DCB      0x26,0xff,0x24,0x91
000a30  26ff238c          DCB      0x26,0xff,0x23,0x8c
000a34  25ff2287          DCB      0x25,0xff,0x22,0x87
000a38  24ff2182          DCB      0x24,0xff,0x21,0x82
000a3c  23ff1d7b          DCB      0x23,0xff,0x1d,0x7b
000a40  20ff1587          DCB      0x20,0xff,0x15,0x87
000a44  1cff17a0          DCB      0x1c,0xff,0x17,0xa0
000a48  1fff17a6          DCB      0x1f,0xff,0x17,0xa6
000a4c  20ff1fa4          DCB      0x20,0xff,0x1f,0xa4
000a50  27ff2787          DCB      0x27,0xff,0x27,0x87
000a54  2cff277b          DCB      0x2c,0xff,0x27,0x7b
000a58  2bff277d          DCB      0x2b,0xff,0x27,0x7d
000a5c  2bff258f          DCB      0x2b,0xff,0x25,0x8f
000a60  2cff1ba7          DCB      0x2c,0xff,0x1b,0xa7
000a64  24ff17a2          DCB      0x24,0xff,0x17,0xa2
000a68  20ff179f          DCB      0x20,0xff,0x17,0x9f
000a6c  20ff1d9d          DCB      0x20,0xff,0x1d,0x9d
000a70  25ff267f          DCB      0x25,0xff,0x26,0x7f
000a74  2bff2774          DCB      0x2b,0xff,0x27,0x74
000a78  2aff2673          DCB      0x2a,0xff,0x26,0x73
000a7c  29ff2679          DCB      0x29,0xff,0x26,0x79
000a80  2aff1a8e          DCB      0x2a,0xff,0x1a,0x8e
000a84  22ff1686          DCB      0x22,0xff,0x16,0x86
000a88  1dff1683          DCB      0x1d,0xff,0x16,0x83
000a8c  1cff1984          DCB      0x1c,0xff,0x19,0x84
000a90  20ff236e          DCB      0x20,0xff,0x23,0x6e
000a94  27ff2467          DCB      0x27,0xff,0x24,0x67
000a98  27ff2465          DCB      0x27,0xff,0x24,0x65
000a9c  26ff2367          DCB      0x26,0xff,0x23,0x67
000aa0  27ff1a73          DCB      0x27,0xff,0x1a,0x73
000aa4  1fff146c          DCB      0x1f,0xff,0x14,0x6c
000aa8  1aff136a          DCB      0x1a,0xff,0x13,0x6a
000aac  19ff1784          DCB      0x19,0xff,0x17,0x84
000ab0  1eff041b          DCB      0x1e,0xff,0x04,0x1b
000ab4  0658051c          DCB      0x06,0x58,0x05,0x1c
000ab8  06581885          DCB      0x06,0x58,0x18,0x85
000abc  1eff146c          DCB      0x1e,0xff,0x14,0x6c
000ac0  19ff1366          DCB      0x19,0xff,0x13,0x66
000ac4  19ff1256          DCB      0x19,0xff,0x12,0x56
000ac8  18ff1f7c          DCB      0x18,0xff,0x1f,0x7c
000acc  21ff2083          DCB      0x21,0xff,0x20,0x83
000ad0  22ff2289          DCB      0x22,0xff,0x22,0x89
000ad4  23ff238e          DCB      0x23,0xff,0x23,0x8e
000ad8  24ff2494          DCB      0x24,0xff,0x24,0x94
000adc  26ff2698          DCB      0x26,0xff,0x26,0x98
000ae0  27ff279b          DCB      0x27,0xff,0x27,0x9b
000ae4  29ff289c          DCB      0x29,0xff,0x28,0x9c
000ae8  2aff289b          DCB      0x2a,0xff,0x28,0x9b
000aec  2aff2797          DCB      0x2a,0xff,0x27,0x97
000af0  29ff2693          DCB      0x29,0xff,0x26,0x93
000af4  28ff258d          DCB      0x28,0xff,0x25,0x8d
000af8  27ff2486          DCB      0x27,0xff,0x24,0x86
000afc  26ff1e7f          DCB      0x26,0xff,0x1e,0x7f
000b00  22ff1589          DCB      0x22,0xff,0x15,0x89
000b04  1dff17a2          DCB      0x1d,0xff,0x17,0xa2
000b08  20ff18a6          DCB      0x20,0xff,0x18,0xa6
000b0c  21ff2168          DCB      0x21,0xff,0x21,0x68
000b10  26ff1320          DCB      0x26,0xff,0x13,0x20
000b14  13ff5356          DCB      0x13,0xff,0x53,0x56
000b18  53ff282c          DCB      0x53,0xff,0x28,0x2c
000b1c  28ff1834          DCB      0x28,0xff,0x18,0x34
000b20  19ff2088          DCB      0x19,0xff,0x20,0x88
000b24  27ff18a4          DCB      0x27,0xff,0x18,0xa4
000b28  20ff18a1          DCB      0x20,0xff,0x18,0xa1
000b2c  20ff2270          DCB      0x20,0xff,0x22,0x70
000b30  27ff3441          DCB      0x27,0xff,0x34,0x41
000b34  35ff8589          DCB      0x35,0xff,0x85,0x89
000b38  85ff8589          DCB      0x85,0xff,0x85,0x89
000b3c  86ff2836          DCB      0x86,0xff,0x28,0x36
000b40  29ff216f          DCB      0x29,0xff,0x21,0x6f
000b44  25ff1689          DCB      0x25,0xff,0x16,0x89
000b48  1dff1686          DCB      0x1d,0xff,0x16,0x86
000b4c  1dff1f6a          DCB      0x1d,0xff,0x1f,0x6a
000b50  24ff2432          DCB      0x24,0xff,0x24,0x32
000b54  25ff5e61          DCB      0x25,0xff,0x5e,0x61
000b58  5eff0b0d          DCB      0x5e,0xff,0x0b,0x0d
000b5c  0bff111b          DCB      0x0b,0xff,0x11,0x1b
000b60  12ff1e54          DCB      0x12,0xff,0x1e,0x54
000b64  22ff146e          DCB      0x22,0xff,0x14,0x6e
000b68  1aff146c          DCB      0x1a,0xff,0x14,0x6c
000b6c  19ff1885          DCB      0x19,0xff,0x18,0x85
000b70  1eff051b          DCB      0x1e,0xff,0x05,0x1b
000b74  0658051c          DCB      0x06,0x58,0x05,0x1c
000b78  06581886          DCB      0x06,0x58,0x18,0x86
000b7c  1fff146d          DCB      0x1f,0xff,0x14,0x6d
000b80  19ff1368          DCB      0x19,0xff,0x13,0x68
000b84  1aff1358          DCB      0x1a,0xff,0x13,0x58
000b88  18ff2180          DCB      0x18,0xff,0x21,0x80
000b8c  23ff2387          DCB      0x23,0xff,0x23,0x87
000b90  24ff248d          DCB      0x24,0xff,0x24,0x8d
000b94  26ff2593          DCB      0x26,0xff,0x25,0x93
000b98  27ff279a          DCB      0x27,0xff,0x27,0x9a
000b9c  29ff299d          DCB      0x29,0xff,0x29,0x9d
000ba0  2bff2ba1          DCB      0x2b,0xff,0x2b,0xa1
000ba4  2cff2ca1          DCB      0x2c,0xff,0x2c,0xa1
000ba8  2dff2b9f          DCB      0x2d,0xff,0x2b,0x9f
000bac  2cff2b9c          DCB      0x2c,0xff,0x2b,0x9c
000bb0  2cff2997          DCB      0x2c,0xff,0x29,0x97
000bb4  2bff2892          DCB      0x2b,0xff,0x28,0x92
000bb8  29ff278c          DCB      0x29,0xff,0x27,0x8c
000bbc  28ff2183          DCB      0x28,0xff,0x21,0x83
000bc0  24ff158a          DCB      0x24,0xff,0x15,0x8a
000bc4  1eff17a3          DCB      0x1e,0xff,0x17,0xa3
000bc8  21ff17a6          DCB      0x21,0xff,0x17,0xa6
000bcc  21ff1124          DCB      0x21,0xff,0x11,0x24
000bd0  13ff0202          DCB      0x13,0xff,0x02,0x02
000bd4  02ff7f7f          DCB      0x02,0xff,0x7f,0x7f
000bd8  7eff3030          DCB      0x7e,0xff,0x30,0x30
000bdc  30ff0509          DCB      0x30,0xff,0x05,0x09
000be0  05ff1656          DCB      0x05,0xff,0x16,0x56
000be4  1bff18a5          DCB      0x1b,0xff,0x18,0xa5
000be8  21ff18a2          DCB      0x21,0xff,0x18,0xa2
000bec  21ff1434          DCB      0x21,0xff,0x14,0x34
000bf0  17ff3b3b          DCB      0x17,0xff,0x3b,0x3b
000bf4  3bff8786          DCB      0x3b,0xff,0x87,0x86
000bf8  86ff9898          DCB      0x86,0xff,0x98,0x98
000bfc  98ff2626          DCB      0x98,0xff,0x26,0x26
000c00  26ff153c          DCB      0x26,0xff,0x15,0x3c
000c04  18ff178a          DCB      0x18,0xff,0x17,0x8a
000c08  1eff1787          DCB      0x1e,0xff,0x17,0x87
000c0c  1eff153d          DCB      0x1e,0xff,0x15,0x3d
000c10  17ff080a          DCB      0x17,0xff,0x08,0x0a
000c14  09ff5454          DCB      0x09,0xff,0x54,0x54
000c18  54ff5555          DCB      0x54,0xff,0x55,0x55
000c1c  55ff0202          DCB      0x55,0xff,0x02,0x02
000c20  02ff1124          DCB      0x02,0xff,0x11,0x24
000c24  13ff1470          DCB      0x13,0xff,0x14,0x70
000c28  1aff146d          DCB      0x1a,0xff,0x14,0x6d
000c2c  19ff1886          DCB      0x19,0xff,0x18,0x86
000c30  1fff051b          DCB      0x1f,0xff,0x05,0x1b
000c34  0658051c          DCB      0x06,0x58,0x05,0x1c
000c38  06581987          DCB      0x06,0x58,0x19,0x87
000c3c  1fff146f          DCB      0x1f,0xff,0x14,0x6f
000c40  1aff1469          DCB      0x1a,0xff,0x14,0x69
000c44  1bff145b          DCB      0x1b,0xff,0x14,0x5b
000c48  19ff2486          DCB      0x19,0xff,0x24,0x86
000c4c  25ff258d          DCB      0x25,0xff,0x25,0x8d
000c50  27ff2792          DCB      0x27,0xff,0x27,0x92
000c54  28ff2998          DCB      0x28,0xff,0x29,0x98
000c58  2aff2b9d          DCB      0x2a,0xff,0x2b,0x9d
000c5c  2bff2da3          DCB      0x2b,0xff,0x2d,0xa3
000c60  2dff2fa6          DCB      0x2d,0xff,0x2f,0xa6
000c64  2fff30a7          DCB      0x2f,0xff,0x30,0xa7
000c68  30ff30a4          DCB      0x30,0xff,0x30,0xa4
000c6c  31ff2ea0          DCB      0x31,0xff,0x2e,0xa0
000c70  2fff2c9d          DCB      0x2f,0xff,0x2c,0x9d
000c74  2eff2b97          DCB      0x2e,0xff,0x2b,0x97
000c78  2cff2a91          DCB      0x2c,0xff,0x2a,0x91
000c7c  2bff2287          DCB      0x2b,0xff,0x22,0x87
000c80  26ff168c          DCB      0x26,0xff,0x16,0x8c
000c84  1fff18a4          DCB      0x1f,0xff,0x18,0xa4
000c88  22ff19a6          DCB      0x22,0xff,0x19,0xa6
000c8c  23ff262a          DCB      0x23,0xff,0x26,0x2a
000c90  25ff3533          DCB      0x25,0xff,0x35,0x33
000c94  33ff8483          DCB      0x33,0xff,0x84,0x83
000c98  82ff6c6b          DCB      0x82,0xff,0x6c,0x6b
000c9c  6aff3130          DCB      0x6a,0xff,0x31,0x30
000ca0  2fff1f53          DCB      0x2f,0xff,0x1f,0x53
000ca4  22ff19a6          DCB      0x22,0xff,0x19,0xa6
000ca8  23ff18a4          DCB      0x23,0xff,0x18,0xa4
000cac  22ff2235          DCB      0x22,0xff,0x22,0x35
000cb0  22ff3b3a          DCB      0x22,0xff,0x3b,0x3a
000cb4  39ff8281          DCB      0x39,0xff,0x82,0x81
000cb8  80ff7877          DCB      0x80,0xff,0x78,0x77
000cbc  76ff3635          DCB      0x76,0xff,0x36,0x35
000cc0  35ff1e3b          DCB      0x35,0xff,0x1e,0x3b
000cc4  20ff178c          DCB      0x20,0xff,0x17,0x8c
000cc8  1fff1788          DCB      0x1f,0xff,0x17,0x88
000ccc  1fff1d3c          DCB      0x1f,0xff,0x1d,0x3c
000cd0  1fff5a5a          DCB      0x1f,0xff,0x5a,0x5a
000cd4  59ffb5b5          DCB      0x59,0xff,0xb5,0xb5
000cd8  b4ffc4c4          DCB      0xb4,0xff,0xc4,0xc4
000cdc  c3ff6060          DCB      0xc3,0xff,0x60,0x60
000ce0  5fff1f2a          DCB      0x5f,0xff,0x1f,0x2a
000ce4  1fff1470          DCB      0x1f,0xff,0x14,0x70
000ce8  1bff146f          DCB      0x1b,0xff,0x14,0x6f
000cec  1aff1987          DCB      0x1a,0xff,0x19,0x87
000cf0  1fff051c          DCB      0x1f,0xff,0x05,0x1c
000cf4  0658051c          DCB      0x06,0x58,0x05,0x1c
000cf8  06581988          DCB      0x06,0x58,0x19,0x88
